0,Entity,TomcatApplication
1,Entity,HexPasswordEncoder
2,Entity,JWTAuthenticationToken
3,Entity,SaltedTokenPasswordEncoder
4,Entity,PasswordEncoderDecoderWrapper
5,Entity,RESTRequestParameterProcessingFilter
6,Entity,AesGcmPasswordEncoder
7,Entity,JWTAuthenticationProvider
8,Entity,SaltToken
9,Entity,JWTRequestParameterProcessingFilter
10,Entity,LyricsInfo
11,Entity,PlayQueueInfo
12,Entity,ArtistInfo
13,Entity,UploadInfo
14,Entity,SimilarArtist
15,Entity,NowPlayingInfo
16,Entity,MediaFileEntry
17,Entity,RESTFilter
18,Entity,ParameterDecodingFilter
19,Entity,BootstrapVerificationFilter
20,Entity,RequestEncodingFilter
21,Entity,MetricsFilter
22,Entity,ResponseHeaderFilter
23,Entity,LastFmCache
24,Entity,ConfigurationPropertiesService
25,Entity,SonosServiceRegistration
26,Entity,AlbumList
27,Entity,SonosSoapFault
28,Entity,CustomContentDirectory
29,Entity,UpnpContentProcessor
30,Entity,NATPMPRouter
31,Entity,MSMediaReceiverRegistrarService
32,Entity,LastFMScrobbler
33,Entity,ListenBrainzScrobbler
34,Entity,FieldNames
35,Entity,MetaDataParser
36,Entity,MetaData
37,Entity,AudioPlayer
38,Entity,PlayerTest
39,Entity,LambdaUtils
40,Entity,Util
41,Entity,FileUtil
42,Entity,StringUtil
43,Entity,XMLUtil
44,Entity,ArtistBio
45,Entity,PodcastChannel
46,Entity,MediaFile
47,Entity,PlayStatus
48,Entity,PodcastEpisode
49,Entity,InternetRadio
50,Entity,MediaLibraryStatistics
51,Entity,MusicIndex
52,Entity,TransferStatus
53,Entity,SearchCriteria
54,Entity,Version
55,Entity,Player
56,Entity,SearchResult
57,Entity,Genres
58,Entity,UserCredential
59,Entity,PlayQueue
60,Entity,MusicFolderContent
61,Entity,Transcoding
62,Entity,AlbumNotes
63,Entity,SavedPlayQueue
64,Entity,VideoTranscodingSettings
65,Entity,RandomSearchCriteria
66,Entity,User
67,Entity,Playlist
68,Entity,MediaFileWithUrlInfo
69,Entity,Bookmark
70,Entity,InternetRadioSource
71,Entity,UserSettings
72,Entity,LastFmCoverArt
73,Entity,Artist
74,Entity,Avatar
75,Entity,Share
76,Entity,MediaFileComparator
77,Entity,Album
78,Entity,MusicFolder
79,Entity,ParamSearchResult
80,Entity,Genre
81,Entity,Theme
82,Entity,DbmsVersionPrecondition
83,Entity,CustomPropertySourceConfigurer
84,Entity,KnownLengthInputStreamResource
85,Entity,LoggingFileOverrideListener
86,Entity,HsqlDatabase
87,Entity,WebApp
88,Entity,ServletDef
89,Entity,ServletMappingDef
90,Entity,PersonalSettingsCommand
91,Entity,EnumHolder
92,Entity,DatabaseSettingsCommand
93,Entity,UserSettingsCommand
94,Entity,PodcastSettingsCommand
95,Entity,CredentialsManagementCommand
96,Entity,AdvancedSettingsCommand
97,Entity,SearchCommand
98,Entity,GeneralSettingsCommand
99,Entity,PlayerSettingsCommand
100,Entity,MusicFolderSettingsCommand
101,Entity,AbstractChartController
102,Entity,ControllerUtils
103,Entity,JAXBWriter
104,Entity,ParamTag
105,Entity,FormatBytesTag
106,Entity,EscapeJavaScriptTag
107,Entity,UrlTag
108,Entity,UserSettingsValidator
109,Entity,CredentialsManagementValidators
110,Entity,MonitoredOutputStream
111,Entity,MonitoredDiskFileItemFactory
112,Entity,MonitoredDiskFileItem
113,Entity,InputStreamReaderThread
114,Entity,PipeStreams
115,Entity,TranscodeInputStream
116,Entity,PlayQueueInputStream
117,Entity,ShoutCastOutputStream
118,Entity,AbstractDao
119,Method,configureMetricsActivation,MetricsManager
120,Method,metricsActivatedByConfiguration,MetricsManager
121,Method,timer,MetricsManager
122,Method,condition,MetricsManager
123,Method,mapUserFromContext,CustomUserDetailsContextMapper
124,Method,mapUserToContext,CustomUserDetailsContextMapper
125,Method,mapPassword,CustomUserDetailsContextMapper
126,Method,matches,CsrfSecurityRequestMatcher
127,Method,additionalAuthenticationChecks,MultipleCredsMatchingAuthenticationProvider
128,Method,setSecurityService,MultipleCredsMatchingAuthenticationProvider
129,Method,setUserDetailsService,MultipleCredsMatchingAuthenticationProvider
130,Method,setPasswordEncoder,MultipleCredsMatchingAuthenticationProvider
131,Method,getArtistInfo,ArtistWSController
132,Method,getTopSongs,ArtistWSController
133,Method,getSimilarArtists,ArtistWSController
134,Method,setTags,TagWSController
135,Method,setMediaFileService,TagWSController
136,Method,setMetaDataParserFactory,TagWSController
137,Method,getPlayQueue,PlayQueueWSController
138,Method,start,PlayQueueWSController
139,Method,stop,PlayQueueWSController
140,Method,toggleStartStop,PlayQueueWSController
141,Method,skip,PlayQueueWSController
142,Method,reloadSearchCriteria,PlayQueueWSController
143,Method,savePlayQueue,PlayQueueWSController
144,Method,loadSavedPlayQueue,PlayQueueWSController
145,Method,playMediaFile,PlayQueueWSController
146,Method,playInternetRadio,PlayQueueWSController
147,Method,playPlaylist,PlayQueueWSController
148,Method,playTopSong,PlayQueueWSController
149,Method,playPodcastChannel,PlayQueueWSController
150,Method,playPodcastEpisode,PlayQueueWSController
151,Method,playNewestPodcastEpisode,PlayQueueWSController
152,Method,playStarred,PlayQueueWSController
153,Method,playShuffle,PlayQueueWSController
154,Method,playRandom,PlayQueueWSController
155,Method,playSimilar,PlayQueueWSController
156,Method,add,PlayQueueWSController
157,Method,addPlaylist,PlayQueueWSController
158,Method,clear,PlayQueueWSController
159,Method,shuffle,PlayQueueWSController
160,Method,remove,PlayQueueWSController
161,Method,rearrange,PlayQueueWSController
162,Method,up,PlayQueueWSController
163,Method,down,PlayQueueWSController
164,Method,toggleRepeat,PlayQueueWSController
165,Method,undo,PlayQueueWSController
166,Method,sort,PlayQueueWSController
167,Method,setJukeboxGain,PlayQueueWSController
168,Method,setJukeboxPosition,PlayQueueWSController
169,Method,getPlayer,PlayQueueWSController
170,Method,get,MediaFileWSController
171,Method,isVideoOnly,MediaFileWSController
172,Method,getMediaFiles,MediaFileWSController
173,Method,guessArtist,MediaFileWSController
174,Method,guessAlbum,MediaFileWSController
175,Method,guessMusicBrainzReleaseId,MediaFileWSController
176,Method,getChildren,MediaFileWSController
177,Method,getAncestors,MediaFileWSController
178,Method,getSiblingAlbums,MediaFileWSController
179,Method,getLyrics,LyricsWSController
180,Method,parseSearchResult,LyricsWSController
181,Method,executeGetRequest,LyricsWSController
182,Method,getReadablePlaylists,PlaylistWSController
183,Method,getWritablePlaylists,PlaylistWSController
184,Method,createEmptyPlaylist,PlaylistWSController
185,Method,createPlaylistForStarredSongs,PlaylistWSController
186,Method,createPlaylistForPlayQueue,PlaylistWSController
187,Method,deletePlaylist,PlaylistWSController
188,Method,updatePlaylist,PlaylistWSController
189,Method,appendToPlaylist,PlaylistWSController
190,Method,remove,PlaylistWSController
191,Method,up,PlaylistWSController
192,Method,down,PlaylistWSController
193,Method,rearrange,PlaylistWSController
194,Method,getPlaylist,PlaylistWSController
195,Method,getPlaylistEntries,PlaylistWSController
196,Method,setPlaylistService,PlaylistWSController
197,Method,setMediaFileService,PlaylistWSController
198,Method,setMediaFileDao,PlaylistWSController
199,Method,setSettingsService,PlaylistWSController
200,Method,setPlayerService,PlaylistWSController
201,Method,setLocaleResolver,PlaylistWSController
202,Method,searchCoverArt,CoverArtWSController
203,Method,setCoverArtImage,CoverArtWSController
204,Method,saveCoverArt,CoverArtWSController
205,Method,isMediaFile,CoverArtWSController
206,Method,backup,CoverArtWSController
207,Method,setSecurityService,CoverArtWSController
208,Method,setMediaFileService,CoverArtWSController
209,Method,setLastFmService,CoverArtWSController
210,Method,getActivePlays,NowPlayingWSController
211,Method,getInactivePlays,NowPlayingWSController
212,Method,setShowSideBar,UserSettingsWSController
213,Method,setViewAsList,UserSettingsWSController
214,Method,setSettingsService,UserSettingsWSController
215,Method,star,StarWSController
216,Method,unstar,StarWSController
217,Method,setMediaFileDao,StarWSController
218,Method,init,PodcastService
219,Method,schedule,PodcastService
220,Method,createChannel,PodcastService
221,Method,sanitizeUrl,PodcastService
222,Method,getChannel,PodcastService
223,Method,getAllChannels,PodcastService
224,Method,getEpisodeByUrl,PodcastService
225,Method,getEpisodes,PodcastService
226,Method,getNewestEpisodes,PodcastService
227,Method,filterAllowed,PodcastService
228,Method,getEpisode,PodcastService
229,Method,addMediaFileIdToEpisodes,PodcastService
230,Method,addMediaFileIdToChannels,PodcastService
231,Method,refreshChannel,PodcastService
232,Method,refreshAllChannels,PodcastService
233,Method,refreshChannels,PodcastService
234,Method,doRefreshChannel,PodcastService
235,Method,downloadImage,PodcastService
236,Method,getCoverArtSuffix,PodcastService
237,Method,getChannelImageUrl,PodcastService
238,Method,getErrorMessage,PodcastService
239,Method,downloadEpisode,PodcastService
240,Method,refreshEpisodes,PodcastService
241,Method,parseDate,PodcastService
242,Method,formatDuration,PodcastService
243,Method,getITunesElement,PodcastService
244,Method,getITunesAttribute,PodcastService
245,Method,doDownloadEpisode,PodcastService
246,Method,isEpisodeDeleted,PodcastService
247,Method,updateTags,PodcastService
248,Method,deleteObsoleteEpisodes,PodcastService
249,Method,getFile,PodcastService
250,Method,getChannelDirectory,PodcastService
251,Method,deleteChannel,PodcastService
252,Method,deleteEpisode,PodcastService
253,Method,setPodcastDao,PodcastService
254,Method,setSettingsService,PodcastService
255,Method,setSecurityService,PodcastService
256,Method,setMediaFileService,PodcastService
257,Method,setMetaDataParserFactory,PodcastService
258,Method,getBaseUrl,NetworkService
259,Method,calculateProxyUri,NetworkService
260,Method,isValidXForwardedHost,NetworkService
261,Method,calculateNonProxyUri,NetworkService
262,Method,loadUserByUsername,SecurityService
263,Method,updateCredentials,SecurityService
264,Method,createCredential,SecurityService
265,Method,deleteCredential,SecurityService
266,Method,getCredentials,SecurityService
267,Method,getDecodableCredsForApps,SecurityService
268,Method,checkDefaultAdminCredsPresent,SecurityService
269,Method,checkOpenCredsPresent,SecurityService
270,Method,checkLegacyCredsPresent,SecurityService
271,Method,checkCredentialsStoredInLegacyTables,SecurityService
272,Method,purgeCredentialsStoredInLegacyTables,SecurityService
273,Method,migrateLegacyCredsToNonLegacy,SecurityService
274,Method,getPreferredPasswordEncoder,SecurityService
275,Method,getGrantedAuthorities,SecurityService
276,Method,getCurrentUser,SecurityService
277,Method,getCurrentUsername,SecurityService
278,Method,getUserByName,SecurityService
279,Method,getUserByEmail,SecurityService
280,Method,getAllUsers,SecurityService
281,Method,isAdmin,SecurityService
282,Method,createUser,SecurityService
283,Method,deleteUser,SecurityService
284,Method,updateUser,SecurityService
285,Method,updateUserByteCounts,SecurityService
286,Method,isReadAllowed,SecurityService
287,Method,isWriteAllowed,SecurityService
288,Method,checkUploadAllowed,SecurityService
289,Method,isInMusicFolder,SecurityService
290,Method,getMusicFolderForFile,SecurityService
291,Method,isInPodcastFolder,SecurityService
292,Method,getRootFolderForFile,SecurityService
293,Method,isFolderAccessAllowed,SecurityService
294,Method,isFileInFolder,SecurityService
295,Method,setSettingsService,SecurityService
296,Method,setUserDao,SecurityService
297,Method,createStreamStatus,StatusService
298,Method,removeStreamStatus,StatusService
299,Method,getAllStreamStatuses,StatusService
300,Method,getStreamStatusesForPlayer,StatusService
301,Method,getInactiveStreamStatusForPlayer,StatusService
302,Method,createDownloadStatus,StatusService
303,Method,removeDownloadStatus,StatusService
304,Method,getAllDownloadStatuses,StatusService
305,Method,createUploadStatus,StatusService
306,Method,removeUploadStatus,StatusService
307,Method,getAllUploadStatuses,StatusService
308,Method,cleanupRemotePlays,StatusService
309,Method,addRemotePlay,StatusService
310,Method,addActiveLocalPlay,StatusService
311,Method,removeActiveLocalPlay,StatusService
312,Method,getPlayStatus,StatusService
313,Method,createStatus,StatusService
314,Method,broadcast,StatusService
315,Method,getActivePlays,StatusService
316,Method,getInactivePlays,StatusService
317,Method,setMediaFileService,StatusService
318,Method,setSettingsService,StatusService
319,Method,setMessagingTemplate,StatusService
320,Method,getBookmarkForUserAndMediaFile,BookmarkService
321,Method,createOrUpdateBookmark,BookmarkService
322,Method,deleteBookmark,BookmarkService
323,Method,getBookmarks,BookmarkService
324,Method,migrateKeys,SettingsService
325,Method,getAirsonicHome,SettingsService
326,Method,getFileSystemAppName,SettingsService
327,Method,getDefaultJDBCUrl,SettingsService
328,Method,getUPnpPort,SettingsService
329,Method,getLogFile,SettingsService
330,Method,init,SettingsService
331,Method,logServerInfo,SettingsService
332,Method,save,SettingsService
333,Method,ensureDirectoryPresent,SettingsService
334,Method,getPropertyFile,SettingsService
335,Method,getInt,SettingsService
336,Method,setInt,SettingsService
337,Method,getLong,SettingsService
338,Method,setLong,SettingsService
339,Method,getBoolean,SettingsService
340,Method,setBoolean,SettingsService
341,Method,getString,SettingsService
342,Method,setString,SettingsService
343,Method,getIndexString,SettingsService
344,Method,getProperty,SettingsService
345,Method,setIndexString,SettingsService
346,Method,getIgnoredArticles,SettingsService
347,Method,getIgnoredArticlesAsArray,SettingsService
348,Method,setIgnoredArticles,SettingsService
349,Method,getShortcuts,SettingsService
350,Method,getShortcutsAsArray,SettingsService
351,Method,setShortcuts,SettingsService
352,Method,getPlaylistFolder,SettingsService
353,Method,setPlaylistFolder,SettingsService
354,Method,getMusicFileTypes,SettingsService
355,Method,setMusicFileTypes,SettingsService
356,Method,getMusicFileTypesSet,SettingsService
357,Method,getVideoFileTypes,SettingsService
358,Method,setVideoFileTypes,SettingsService
359,Method,getVideoFileTypesSet,SettingsService
360,Method,getCoverArtFileTypes,SettingsService
361,Method,setCoverArtFileTypes,SettingsService
362,Method,getCoverArtFileTypesSet,SettingsService
363,Method,getCoverArtConcurrency,SettingsService
364,Method,getWelcomeTitle,SettingsService
365,Method,setWelcomeTitle,SettingsService
366,Method,getWelcomeSubtitle,SettingsService
367,Method,setWelcomeSubtitle,SettingsService
368,Method,getWelcomeMessage,SettingsService
369,Method,setWelcomeMessage,SettingsService
370,Method,getLoginMessage,SettingsService
371,Method,setLoginMessage,SettingsService
372,Method,getIndexCreationInterval,SettingsService
373,Method,setIndexCreationInterval,SettingsService
374,Method,getIndexCreationHour,SettingsService
375,Method,setIndexCreationHour,SettingsService
376,Method,isFastCacheEnabled,SettingsService
377,Method,setFastCacheEnabled,SettingsService
378,Method,isIgnoreFileTimestamps,SettingsService
379,Method,setIgnoreFileTimestamps,SettingsService
380,Method,getPodcastUpdateInterval,SettingsService
381,Method,setPodcastUpdateInterval,SettingsService
382,Method,getPodcastEpisodeRetentionCount,SettingsService
383,Method,setPodcastEpisodeRetentionCount,SettingsService
384,Method,getPodcastEpisodeDownloadCount,SettingsService
385,Method,setPodcastEpisodeDownloadCount,SettingsService
386,Method,getPodcastFolder,SettingsService
387,Method,setPodcastFolder,SettingsService
388,Method,getDownloadBitrateLimit,SettingsService
389,Method,getDownloadBitrateLimiter,SettingsService
390,Method,adjustBitrateLimit,SettingsService
391,Method,setDownloadBitrateLimit,SettingsService
392,Method,getUploadBitrateLimit,SettingsService
393,Method,getUploadBitrateLimiter,SettingsService
394,Method,setUploadBitrateLimit,SettingsService
395,Method,getDownsamplingCommand,SettingsService
396,Method,setDownsamplingCommand,SettingsService
397,Method,getHlsCommand,SettingsService
398,Method,setHlsCommand,SettingsService
399,Method,getJukeboxCommand,SettingsService
400,Method,getVideoImageCommand,SettingsService
401,Method,isLdapEnabled,SettingsService
402,Method,setLdapEnabled,SettingsService
403,Method,getLdapUrl,SettingsService
404,Method,setLdapUrl,SettingsService
405,Method,getLdapSearchFilter,SettingsService
406,Method,setLdapSearchFilter,SettingsService
407,Method,getLdapManagerDn,SettingsService
408,Method,setLdapManagerDn,SettingsService
409,Method,getLdapManagerPassword,SettingsService
410,Method,setLdapManagerPassword,SettingsService
411,Method,isLdapAutoShadowing,SettingsService
412,Method,setLdapAutoShadowing,SettingsService
413,Method,isGettingStartedEnabled,SettingsService
414,Method,setGettingStartedEnabled,SettingsService
415,Method,getSettingsChanged,SettingsService
416,Method,isOrganizeByFolderStructure,SettingsService
417,Method,setOrganizeByFolderStructure,SettingsService
418,Method,isSortAlbumsByYear,SettingsService
419,Method,setSortAlbumsByYear,SettingsService
420,Method,getIgnoreSymLinks,SettingsService
421,Method,setIgnoreSymLinks,SettingsService
422,Method,getExcludePatternString,SettingsService
423,Method,setExcludePatternString,SettingsService
424,Method,compileExcludePattern,SettingsService
425,Method,getExcludePattern,SettingsService
426,Method,isDevelopmentMode,SettingsService
427,Method,getRememberMeKey,SettingsService
428,Method,getLocale,SettingsService
429,Method,setLocale,SettingsService
430,Method,getThemeId,SettingsService
431,Method,setThemeId,SettingsService
432,Method,getAvailableThemes,SettingsService
433,Method,getAvailableLocales,SettingsService
434,Method,getBrand,SettingsService
435,Method,getAllMusicFolders,SettingsService
436,Method,getMusicFoldersForUser,SettingsService
437,Method,getSelectedMusicFolder,SettingsService
438,Method,setMusicFoldersForUser,SettingsService
439,Method,getMusicFolderById,SettingsService
440,Method,createMusicFolder,SettingsService
441,Method,deleteMusicFolder,SettingsService
442,Method,updateMusicFolder,SettingsService
443,Method,clearMusicFolderCache,SettingsService
444,Method,getAllInternetRadios,SettingsService
445,Method,createInternetRadio,SettingsService
446,Method,deleteInternetRadio,SettingsService
447,Method,updateInternetRadio,SettingsService
448,Method,getUserSettings,SettingsService
449,Method,createDefaultUserSettings,SettingsService
450,Method,updateUserSettings,SettingsService
451,Method,getAllSystemAvatars,SettingsService
452,Method,getSystemAvatar,SettingsService
453,Method,getCustomAvatar,SettingsService
454,Method,setCustomAvatar,SettingsService
455,Method,isDlnaEnabled,SettingsService
456,Method,setDlnaEnabled,SettingsService
457,Method,getDlnaServerName,SettingsService
458,Method,setDlnaServerName,SettingsService
459,Method,getDlnaBaseLANURL,SettingsService
460,Method,setDlnaBaseLANURL,SettingsService
461,Method,isSonosEnabled,SettingsService
462,Method,setSonosEnabled,SettingsService
463,Method,getSonosServiceName,SettingsService
464,Method,setSonosServiceName,SettingsService
465,Method,getSonosServiceId,SettingsService
466,Method,setProperty,SettingsService
467,Method,splitLowerString,SettingsService
468,Method,setInternetRadioDao,SettingsService
469,Method,setMusicFolderDao,SettingsService
470,Method,setUserDao,SettingsService
471,Method,setAvatarDao,SettingsService
472,Method,getSmtpServer,SettingsService
473,Method,setSmtpServer,SettingsService
474,Method,getSmtpPort,SettingsService
475,Method,setSmtpPort,SettingsService
476,Method,getSmtpEncryption,SettingsService
477,Method,setSmtpEncryption,SettingsService
478,Method,getSmtpUser,SettingsService
479,Method,setSmtpUser,SettingsService
480,Method,getSmtpPassword,SettingsService
481,Method,setSmtpPassword,SettingsService
482,Method,getSmtpFrom,SettingsService
483,Method,setSmtpFrom,SettingsService
484,Method,isCaptchaEnabled,SettingsService
485,Method,setCaptchaEnabled,SettingsService
486,Method,getRecaptchaSiteKey,SettingsService
487,Method,setRecaptchaSiteKey,SettingsService
488,Method,getRecaptchaSecretKey,SettingsService
489,Method,setRecaptchaSecretKey,SettingsService
490,Method,getDatabaseConfigType,SettingsService
491,Method,setDatabaseConfigType,SettingsService
492,Method,getDatabaseConfigEmbedDriver,SettingsService
493,Method,setDatabaseConfigEmbedDriver,SettingsService
494,Method,getDatabaseConfigEmbedUrl,SettingsService
495,Method,setDatabaseConfigEmbedUrl,SettingsService
496,Method,getDatabaseConfigEmbedUsername,SettingsService
497,Method,setDatabaseConfigEmbedUsername,SettingsService
498,Method,getDatabaseConfigEmbedPassword,SettingsService
499,Method,setDatabaseConfigEmbedPassword,SettingsService
500,Method,getDatabaseConfigJNDIName,SettingsService
501,Method,setDatabaseConfigJNDIName,SettingsService
502,Method,getDatabaseMysqlVarcharMaxlength,SettingsService
503,Method,setDatabaseMysqlVarcharMaxlength,SettingsService
504,Method,getDatabaseUsertableQuote,SettingsService
505,Method,setDatabaseUsertableQuote,SettingsService
506,Method,getJWTKey,SettingsService
507,Method,setJWTKey,SettingsService
508,Method,getEncryptionPassword,SettingsService
509,Method,setEncryptionPassword,SettingsService
510,Method,getEncryptionSalt,SettingsService
511,Method,setEncryptionSalt,SettingsService
512,Method,getDecodablePasswordEncoder,SettingsService
513,Method,setDecodablePasswordEncoder,SettingsService
514,Method,getNonDecodablePasswordEncoder,SettingsService
515,Method,setNonDecodablePasswordEncoder,SettingsService
516,Method,getPreferNonDecodablePasswords,SettingsService
517,Method,setPreferNonDecodablePasswords,SettingsService
518,Method,setEnvironment,SettingsService
519,Method,resetDatabaseToDefault,SettingsService
520,Method,getPlaylistExportFormat,SettingsService
521,Method,getAllPlaylists,PlaylistService
522,Method,getReadablePlaylistsForUser,PlaylistService
523,Method,getWritablePlaylistsForUser,PlaylistService
524,Method,getPlaylist,PlaylistService
525,Method,getPlaylistUsers,PlaylistService
526,Method,getFilesInPlaylist,PlaylistService
527,Method,setFilesInPlaylist,PlaylistService
528,Method,createPlaylist,PlaylistService
529,Method,addPlaylistUser,PlaylistService
530,Method,deletePlaylistUser,PlaylistService
531,Method,isReadAllowed,PlaylistService
532,Method,isWriteAllowed,PlaylistService
533,Method,deletePlaylist,PlaylistService
534,Method,updatePlaylist,PlaylistService
535,Method,importPlaylist,PlaylistService
536,Method,getExportPlaylistExtension,PlaylistService
537,Method,exportPlaylist,PlaylistService
538,Method,getImportHandler,PlaylistService
539,Method,getExportHandler,PlaylistService
540,Method,importPlaylists,PlaylistService
541,Method,doImportPlaylists,PlaylistService
542,Method,importPlaylistIfUpdated,PlaylistService
543,Method,updateJukebox,JukeboxLegacySubsonicService
544,Method,play,JukeboxLegacySubsonicService
545,Method,stateChanged,JukeboxLegacySubsonicService
546,Method,getGain,JukeboxLegacySubsonicService
