0,Entity,TomcatApplication
547,Method,getPosition,JukeboxLegacySubsonicService
548,Method,getPlayer,JukeboxLegacySubsonicService
549,Method,onSongStart,JukeboxLegacySubsonicService
550,Method,onSongEnd,JukeboxLegacySubsonicService
551,Method,scrobble,JukeboxLegacySubsonicService
552,Method,setGain,JukeboxLegacySubsonicService
553,Method,setTranscodingService,JukeboxLegacySubsonicService
554,Method,setAudioScrobblerService,JukeboxLegacySubsonicService
555,Method,setStatusService,JukeboxLegacySubsonicService
556,Method,setSettingsService,JukeboxLegacySubsonicService
557,Method,setSecurityService,JukeboxLegacySubsonicService
558,Method,setMediaFileService,JukeboxLegacySubsonicService
559,Method,getAllShares,ShareService
560,Method,getSharesForUser,ShareService
561,Method,getShareById,ShareService
562,Method,getShareByName,ShareService
563,Method,getSharedFiles,ShareService
564,Method,createShare,ShareService
565,Method,updateShare,ShareService
566,Method,deleteShare,ShareService
567,Method,getShareUrl,ShareService
568,Method,setSecurityService,ShareService
569,Method,setShareDao,ShareService
570,Method,setMediaFileService,ShareService
571,Method,setJwtSecurityService,ShareService
572,Method,generateKey,JWTSecurityService
573,Method,getAlgorithm,JWTSecurityService
574,Method,createToken,JWTSecurityService
575,Method,addJWTToken,JWTSecurityService
576,Method,verify,JWTSecurityService
577,Method,retrieveAudioPlayerForAirsonicPlayer,JukeboxJavaService
578,Method,initAudioPlayer,JukeboxJavaService
579,Method,getPosition,JukeboxJavaService
580,Method,setPosition,JukeboxJavaService
581,Method,getGain,JukeboxJavaService
582,Method,setGain,JukeboxJavaService
583,Method,onSongStart,JukeboxJavaService
584,Method,onSongEnd,JukeboxJavaService
585,Method,scrobble,JukeboxJavaService
586,Method,getMixer,JukeboxJavaService
587,Method,play,JukeboxJavaService
588,Method,start,JukeboxJavaService
589,Method,stop,JukeboxJavaService
590,Method,skip,JukeboxJavaService
591,Method,setGain,JukeboxService
592,Method,setPosition,JukeboxService
593,Method,getGain,JukeboxService
594,Method,updateJukebox,JukeboxService
595,Method,getPosition,JukeboxService
596,Method,play,JukeboxService
597,Method,start,JukeboxService
598,Method,stop,JukeboxService
599,Method,skip,JukeboxService
600,Method,canControl,JukeboxService
601,Method,decode,AudioScrobblerService
602,Method,register,AudioScrobblerService
603,Method,setSettingsService,AudioScrobblerService
604,Method,setSecurityService,AudioScrobblerService
605,Method,getLocalVersion,VersionService
606,Method,getLatestFinalVersion,VersionService
607,Method,getLatestBetaVersion,VersionService
608,Method,getLocalBuildDate,VersionService
609,Method,getLocalBuildNumber,VersionService
610,Method,isNewFinalVersionAvailable,VersionService
611,Method,isNewBetaVersionAvailable,VersionService
612,Method,refreshLatestVersion,VersionService
613,Method,readLatestVersion,VersionService
614,Method,getHighestRatedAlbums,RatingService
615,Method,setRatingForUser,RatingService
616,Method,getAverageRating,RatingService
617,Method,getRatingForUser,RatingService
618,Method,getRatedAlbumCount,RatingService
619,Method,setRatingDao,RatingService
620,Method,setSecurityService,RatingService
621,Method,setMediaFileService,RatingService
622,Method,init,PlayerService
623,Method,getPlayer,PlayerService
624,Method,populatePlayer,PlayerService
625,Method,updatePlayer,PlayerService
626,Method,getPlayerById,PlayerService
627,Method,isPlayerConnected,PlayerService
628,Method,getNonRestPlayerByIpAddressAndUsername,PlayerService
629,Method,getPlayerIdFromCookie,PlayerService
630,Method,getPlayersForUserAndClientId,PlayerService
631,Method,getAllPlayers,PlayerService
632,Method,removePlayerById,PlayerService
633,Method,clonePlayer,PlayerService
634,Method,createPlayer,PlayerService
635,Method,getGuestPlayer,PlayerService
636,Method,setStatusService,PlayerService
637,Method,setSecurityService,PlayerService
638,Method,setPlayerDao,PlayerService
639,Method,setTranscodingService,PlayerService
640,Method,start,PlayQueueService
641,Method,stop,PlayQueueService
642,Method,toggleStartStop,PlayQueueService
643,Method,skip,PlayQueueService
644,Method,reloadSearchCriteria,PlayQueueService
645,Method,savePlayQueue,PlayQueueService
646,Method,loadSavedPlayQueue,PlayQueueService
647,Method,playMediaFile,PlayQueueService
648,Method,playInternetRadio,PlayQueueService
649,Method,playPlaylist,PlayQueueService
650,Method,playTopSong,PlayQueueService
651,Method,playPodcastChannel,PlayQueueService
652,Method,playPodcastEpisode,PlayQueueService
653,Method,playNewestPodcastEpisode,PlayQueueService
654,Method,playStarred,PlayQueueService
655,Method,playShuffle,PlayQueueService
656,Method,playRandom,PlayQueueService
657,Method,playSimilar,PlayQueueService
658,Method,doPlay,PlayQueueService
659,Method,add,PlayQueueService
660,Method,addRandomCriteria,PlayQueueService
661,Method,addPlaylist,PlayQueueService
662,Method,reset,PlayQueueService
663,Method,clear,PlayQueueService
664,Method,shuffle,PlayQueueService
665,Method,remove,PlayQueueService
666,Method,rearrange,PlayQueueService
667,Method,up,PlayQueueService
668,Method,down,PlayQueueService
669,Method,toggleRepeat,PlayQueueService
670,Method,undo,PlayQueueService
671,Method,sort,PlayQueueService
672,Method,setJukeboxGain,PlayQueueService
673,Method,setJukeboxPosition,PlayQueueService
674,Method,broadcastPlayQueue,PlayQueueService
675,Method,postBroadcast,PlayQueueService
676,Method,getPlayQueueInfo,PlayQueueService
677,Method,convertMediaFileList,PlayQueueService
678,Method,convertInternetRadio,PlayQueueService
679,Method,init,UPnPService
680,Method,ensureServiceStarted,UPnPService
681,Method,ensureServiceStopped,UPnPService
682,Method,startService,UPnPService
683,Method,createService,UPnPService
684,Method,setMediaServerEnabled,UPnPService
685,Method,createMediaServerDevice,UPnPService
686,Method,getSonosControllerHosts,UPnPService
687,Method,getUpnpService,UPnPService
688,Method,setSettingsService,UPnPService
689,Method,setCustomContentDirectory,UPnPService
690,Method,setMusicServiceEnabled,SonosService
691,Method,getLastUpdate,SonosService
692,Method,getMetadata,SonosService
693,Method,getExtendedMetadata,SonosService
694,Method,search,SonosService
695,Method,getSessionId,SonosService
696,Method,getMediaMetadata,SonosService
697,Method,getMediaURI,SonosService
698,Method,createContainer,SonosService
699,Method,deleteContainer,SonosService
700,Method,renameContainer,SonosService
701,Method,addToContainer,SonosService
702,Method,addItemToPlaylist,SonosService
703,Method,reorderContainer,SonosService
704,Method,removeFromContainer,SonosService
705,Method,parsePlaylistIndices,SonosService
706,Method,createItem,SonosService
707,Method,deleteItem,SonosService
708,Method,getRequest,SonosService
709,Method,getUsername,SonosService
710,Method,setSonosHelper,SonosService
711,Method,rateItem,SonosService
712,Method,getStreamingMetadata,SonosService
713,Method,getExtendedMetadataText,SonosService
714,Method,getDeviceLinkCode,SonosService
715,Method,reportAccountAction,SonosService
716,Method,setPlayedSeconds,SonosService
717,Method,reportPlaySeconds,SonosService
718,Method,getDeviceAuthToken,SonosService
719,Method,reportStatus,SonosService
720,Method,getScrollIndices,SonosService
721,Method,reportPlayStatus,SonosService
722,Method,getContentKey,SonosService
723,Method,setMediaFileService,SonosService
724,Method,setSettingsService,SonosService
725,Method,setUpnpService,SonosService
726,Method,setPlaylistService,SonosService
727,Method,getIndexedArtists,MusicIndexService
728,Method,getMusicFolderContent,MusicIndexService
729,Method,getSingleSongs,MusicIndexService
730,Method,getShortcuts,MusicIndexService
731,Method,sortArtists,MusicIndexService
732,Method,createIndexFromExpression,MusicIndexService
733,Method,createIndexesFromExpression,MusicIndexService
734,Method,createSortableArtists,MusicIndexService
735,Method,createCollator,MusicIndexService
736,Method,createSortableName,MusicIndexService
737,Method,getIndex,MusicIndexService
738,Method,setSettingsService,MusicIndexService
739,Method,setMediaFileService,MusicIndexService
740,Method,getAllTranscodings,TranscodingService
741,Method,getTranscodingsForPlayer,TranscodingService
742,Method,setTranscodingsForPlayer,TranscodingService
743,Method,createTranscoding,TranscodingService
744,Method,deleteTranscoding,TranscodingService
745,Method,updateTranscoding,TranscodingService
746,Method,isTranscodingRequired,TranscodingService
747,Method,getSuffix,TranscodingService
748,Method,getParameters,TranscodingService
749,Method,getTranscodedInputStream,TranscodingService
750,Method,getTranscodeScheme,TranscodingService
751,Method,createTranscodedInputStream,TranscodingService
752,Method,createTranscodeInputStream,TranscodingService
753,Method,getTranscoding,TranscodingService
754,Method,createDownsampledInputStream,TranscodingService
755,Method,isDownsamplingSupported,TranscodingService
756,Method,isTranscodingInstalled,TranscodingService
757,Method,isTranscodingStepInstalled,TranscodingService
758,Method,getExpectedLength,TranscodingService
759,Method,isRangeAllowed,TranscodingService
760,Method,getTranscodeDirectory,TranscodingService
761,Method,setTranscodingDao,TranscodingService
762,Method,setSettingsService,TranscodingService
763,Method,setPlayerService,TranscodingService
764,Method,clearInternetRadioSourceCache,InternetRadioService
765,Method,getInternetRadioSources,InternetRadioService
766,Method,retrieveInternetRadioSources,InternetRadioService
767,Method,retrievePlaylist,InternetRadioService
768,Method,connectToURLWithRedirects,InternetRadioService
769,Method,connectToURL,InternetRadioService
770,Method,init,LastFmService
771,Method,getSimilarArtists,LastFmService
772,Method,getSimilarSongs,LastFmService
773,Method,getArtistBio,LastFmService
774,Method,getTopSongs,LastFmService
775,Method,getAlbumNotes,LastFmService
776,Method,searchCoverArt,LastFmService
777,Method,convert,LastFmService
778,Method,getCanonicalArtistName,LastFmService
779,Method,getRedirectedArtist,LastFmService
780,Method,processWikiText,LastFmService
781,Method,getArtistName,LastFmService
782,Method,setMediaFileDao,LastFmService
783,Method,setMediaFileService,LastFmService
784,Method,setArtistDao,LastFmService
785,Method,getMediaFile,MediaFileService
786,Method,getParentOf,MediaFileService
787,Method,checkLastModified,MediaFileService
788,Method,getChildrenOf,MediaFileService
789,Method,isRoot,MediaFileService
790,Method,getGenres,MediaFileService
791,Method,getMostFrequentlyPlayedAlbums,MediaFileService
792,Method,getMostRecentlyPlayedAlbums,MediaFileService
793,Method,getNewestAlbums,MediaFileService
794,Method,getStarredAlbums,MediaFileService
795,Method,getAlphabeticalAlbums,MediaFileService
796,Method,getAlbumsByYear,MediaFileService
797,Method,getAlbumsByGenre,MediaFileService
798,Method,getRandomSongsForParent,MediaFileService
799,Method,getRandomSongs,MediaFileService
800,Method,removeVideoFiles,MediaFileService
801,Method,getMediaFileStarredDate,MediaFileService
802,Method,populateStarredDate,MediaFileService
803,Method,updateChildren,MediaFileService
804,Method,includeMediaFile,MediaFileService
805,Method,isAudioFile,MediaFileService
806,Method,isVideoFile,MediaFileService
807,Method,isExcluded,MediaFileService
808,Method,createMediaFile,MediaFileService
809,Method,getMediaType,MediaFileService
810,Method,refreshMediaFile,MediaFileService
811,Method,setMemoryCacheEnabled,MediaFileService
812,Method,getMemoryCacheEnabled,MediaFileService
813,Method,getCoverArt,MediaFileService
814,Method,findCoverArt,MediaFileService
815,Method,setSecurityService,MediaFileService
816,Method,setSettingsService,MediaFileService
817,Method,setMediaFileDao,MediaFileService
818,Method,getDescendantsOf,MediaFileService
819,Method,setMetaDataParserFactory,MediaFileService
820,Method,updateMediaFile,MediaFileService
821,Method,incrementPlayCount,MediaFileService
822,Method,toMediaFileEntryList,MediaFileService
823,Method,getAlbumCount,MediaFileService
824,Method,getPlayedAlbumCount,MediaFileService
825,Method,getStarredAlbumCount,MediaFileService
826,Method,setAlbumDao,MediaFileService
827,Method,setParser,MediaFileService
828,Method,forRoot,SonosHelper
829,Method,forShuffle,SonosHelper
830,Method,forShuffleMusicFolder,SonosHelper
831,Method,forShuffleArtist,SonosHelper
832,Method,forShuffleAlbumList,SonosHelper
833,Method,forRadioArtist,SonosHelper
834,Method,forLibrary,SonosHelper
835,Method,forMusicFolder,SonosHelper
836,Method,forDirectoryContent,SonosHelper
837,Method,forDirectory,SonosHelper
838,Method,forPlaylists,SonosHelper
839,Method,forAlbumLists,SonosHelper
840,Method,forPodcastChannels,SonosHelper
841,Method,forPodcastChannel,SonosHelper
842,Method,forAlbumList,SonosHelper
843,Method,createAlbumList,SonosHelper
844,Method,forDecades,SonosHelper
845,Method,forGenres,SonosHelper
846,Method,forDecade,SonosHelper
847,Method,forGenre,SonosHelper
848,Method,forPlaylist,SonosHelper
849,Method,forStarred,SonosHelper
850,Method,forStarredArtists,SonosHelper
851,Method,forStarredAlbums,SonosHelper
852,Method,forStarredSongs,SonosHelper
853,Method,forSearchCategories,SonosHelper
854,Method,forSearch,SonosHelper
855,Method,forSimilarArtists,SonosHelper
856,Method,forMediaFiles,SonosHelper
857,Method,forMediaFile,SonosHelper
858,Method,forSong,SonosHelper
859,Method,star,SonosHelper
860,Method,unstar,SonosHelper
861,Method,getCoverArtUrl,SonosHelper
862,Method,createSubList,SonosHelper
863,Method,filterMusic,SonosHelper
864,Method,setPlaylistService,SonosHelper
865,Method,setPlayerService,SonosHelper
866,Method,setTranscodingService,SonosHelper
867,Method,getMediaURI,SonosHelper
868,Method,createPlayerIfNecessary,SonosHelper
869,Method,setMediaFileService,SonosHelper
870,Method,setSettingsService,SonosHelper
871,Method,setMusicIndexService,SonosHelper
872,Method,setMediaFileDao,SonosHelper
873,Method,setSearchService,SonosHelper
874,Method,setRatingService,SonosHelper
875,Method,setLastFmService,SonosHelper
876,Method,setPodcastService,SonosHelper
877,Method,handleMessage,SonosFaultInterceptor
878,Method,canHandle,DefaultPlaylistImportHandler
879,Method,handle,DefaultPlaylistImportHandler
880,Method,getOrder,DefaultPlaylistImportHandler
881,Method,canHandle,DefaultPlaylistExportHandler
882,Method,handle,DefaultPlaylistExportHandler
883,Method,createChameleonGenericPlaylistFromDBId,DefaultPlaylistExportHandler
884,Method,getOrder,DefaultPlaylistExportHandler
885,Method,canHandle,XspfPlaylistImportHandler
886,Method,handle,XspfPlaylistImportHandler
887,Method,getOrder,XspfPlaylistImportHandler
888,Method,canHandle,XspfPlaylistExportHandler
889,Method,handle,XspfPlaylistExportHandler
890,Method,createXsfpPlaylistFromDBId,XspfPlaylistExportHandler
891,Method,getOrder,XspfPlaylistExportHandler
892,Method,browseRoot,GenreUpnpProcessor
893,Method,createContainer,GenreUpnpProcessor
894,Method,getAllItems,GenreUpnpProcessor
895,Method,getItemById,GenreUpnpProcessor
896,Method,getChildren,GenreUpnpProcessor
897,Method,addChild,GenreUpnpProcessor
898,Method,browseObjectMetadata,MediaFileUpnpProcessor
899,Method,createContainer,MediaFileUpnpProcessor
900,Method,getAllItems,MediaFileUpnpProcessor
901,Method,getItemById,MediaFileUpnpProcessor
902,Method,getChildren,MediaFileUpnpProcessor
903,Method,addItem,MediaFileUpnpProcessor
904,Method,addChild,MediaFileUpnpProcessor
905,Method,createItem,MediaFileUpnpProcessor
906,Method,getMediaFileService,MediaFileUpnpProcessor
907,Method,getMediaFileDao,MediaFileUpnpProcessor
908,Method,setMediaFileDao,MediaFileUpnpProcessor
909,Method,browseRoot,AlbumUpnpProcessor
910,Method,createContainer,AlbumUpnpProcessor
911,Method,getAllItems,AlbumUpnpProcessor
912,Method,getItemById,AlbumUpnpProcessor
913,Method,getChildren,AlbumUpnpProcessor
914,Method,getAllItemsSize,AlbumUpnpProcessor
915,Method,addChild,AlbumUpnpProcessor
916,Method,getAlbumArtURI,AlbumUpnpProcessor
917,Method,getAlbumArtists,AlbumUpnpProcessor
918,Method,getAlbumDao,AlbumUpnpProcessor
919,Method,setAlbumDao,AlbumUpnpProcessor
920,Method,getMediaFileDao,AlbumUpnpProcessor
921,Method,browse,DispatchingContentDirectory
922,Method,search,DispatchingContentDirectory
923,Method,findProcessor,DispatchingContentDirectory
924,Method,createItem,DispatchingContentDirectory
925,Method,getAlbumArtUrl,DispatchingContentDirectory
926,Method,getPlaylistProcessor,DispatchingContentDirectory
927,Method,setPlaylistProcessor,DispatchingContentDirectory
928,Method,getMediaFileProcessor,DispatchingContentDirectory
929,Method,setMediaFileProcessor,DispatchingContentDirectory
930,Method,getAlbumProcessor,DispatchingContentDirectory
931,Method,setAlbumProcessor,DispatchingContentDirectory
932,Method,getRecentAlbumProcessor,DispatchingContentDirectory
933,Method,setRecentAlbumProcessor,DispatchingContentDirectory
934,Method,getArtistProcessor,DispatchingContentDirectory
935,Method,setArtistProcessor,DispatchingContentDirectory
936,Method,getGenreProcessor,DispatchingContentDirectory
937,Method,setGenreProcessor,DispatchingContentDirectory
938,Method,getRootProcessor,DispatchingContentDirectory
939,Method,setRootProcessor,DispatchingContentDirectory
940,Method,getMediaFileService,DispatchingContentDirectory
941,Method,setMediaFileService,DispatchingContentDirectory
942,Method,getSettingsService,DispatchingContentDirectory
943,Method,getPlaylistService,DispatchingContentDirectory
944,Method,setPlaylistService,DispatchingContentDirectory
945,Method,getJwtSecurityService,DispatchingContentDirectory
946,Method,getMusicIndexService,DispatchingContentDirectory
947,Method,setMusicIndexService,DispatchingContentDirectory
948,Method,getSearchService,DispatchingContentDirectory
949,Method,setSearchService,DispatchingContentDirectory
950,Method,browse,FolderBasedContentDirectory
951,Method,browseRootMetadata,FolderBasedContentDirectory
952,Method,browsePlaylistRootMetadata,FolderBasedContentDirectory
953,Method,browsePlaylistRoot,FolderBasedContentDirectory
954,Method,browsePlaylistMetadata,FolderBasedContentDirectory
955,Method,browsePlaylist,FolderBasedContentDirectory
956,Method,browseRoot,FolderBasedContentDirectory
957,Method,browseMediaFileMetadata,FolderBasedContentDirectory
958,Method,browseMediaFile,FolderBasedContentDirectory
959,Method,addContainerOrItem,FolderBasedContentDirectory
960,Method,createItem,FolderBasedContentDirectory
961,Method,createContainer,FolderBasedContentDirectory
962,Method,createAlbumContainer,FolderBasedContentDirectory
963,Method,createPlaylistRootContainer,FolderBasedContentDirectory
964,Method,createPlaylistContainer,FolderBasedContentDirectory
965,Method,getAlbumArtUrl,FolderBasedContentDirectory
966,Method,setMediaFileService,FolderBasedContentDirectory
967,Method,setPlaylistService,FolderBasedContentDirectory
968,Method,createContainer,PlaylistUpnpProcessor
969,Method,getAllItems,PlaylistUpnpProcessor
970,Method,getItemById,PlaylistUpnpProcessor
971,Method,getChildren,PlaylistUpnpProcessor
972,Method,addChild,PlaylistUpnpProcessor
973,Method,getPlaylistService,PlaylistUpnpProcessor
974,Method,setPlaylistService,PlaylistUpnpProcessor
975,Method,createRootContainer,RootUpnpProcessor
976,Method,createContainer,RootUpnpProcessor
977,Method,getAllItems,RootUpnpProcessor
978,Method,getItemById,RootUpnpProcessor
979,Method,getChildren,RootUpnpProcessor
980,Method,addChild,RootUpnpProcessor
981,Method,browseRoot,RecentAlbumUpnpProcessor
982,Method,getAllItems,RecentAlbumUpnpProcessor
983,Method,getAllItemsSize,RecentAlbumUpnpProcessor
984,Method,createContainer,ArtistUpnpProcessor
985,Method,getAllItems,ArtistUpnpProcessor
986,Method,getItemById,ArtistUpnpProcessor
987,Method,getChildren,ArtistUpnpProcessor
988,Method,addChild,ArtistUpnpProcessor
989,Method,getArtistDao,ArtistUpnpProcessor
990,Method,setArtistDao,ArtistUpnpProcessor
991,Method,getAlbumProcessor,ArtistUpnpProcessor
992,Method,index,IndexManager
993,Method,startIndexing,IndexManager
994,Method,createIndexWriter,IndexManager
995,Method,expunge,IndexManager
996,Method,stopIndexing,IndexManager
997,Method,getStatistics,IndexManager
998,Method,getSearcher,IndexManager
999,Method,release,IndexManager
1000,Method,deleteOldIndexFiles,IndexManager
1001,Method,initializeIndexDirectory,IndexManager
1002,Method,addTokenFilterForUnderscoreRemovalAroundToken,AnalyzerFactory
1003,Method,addTokenFilterForTokenToDomainValue,AnalyzerFactory
1004,Method,createDefaultAnalyzerBuilder,AnalyzerFactory
1005,Method,createArtistAnalyzerBuilder,AnalyzerFactory
1006,Method,createKeywordAnalyzerBuilder,AnalyzerFactory
1007,Method,createGenreAnalyzerBuilder,AnalyzerFactory
1008,Method,getAnalyzer,AnalyzerFactory
1009,Method,getQueryAnalyzer,AnalyzerFactory
1010,Method,search,SearchServiceImpl
1011,Method,createRandomDocsList,SearchServiceImpl
1012,Method,getRandomSongs,SearchServiceImpl
1013,Method,getRandomAlbums,SearchServiceImpl
1014,Method,getRandomAlbumsId3,SearchServiceImpl
1015,Method,searchByName,SearchServiceImpl
1016,Method,getRawMetaData,FFmpegParser
1017,Method,setMetaData,FFmpegParser
1018,Method,isEditingSupported,FFmpegParser
1019,Method,getSettingsService,FFmpegParser
1020,Method,isApplicable,FFmpegParser
1021,Method,setTranscodingService,FFmpegParser
1022,Method,setSettingsService,FFmpegParser
1023,Method,getRawMetaData,JaudiotaggerParser
1024,Method,getTagField,JaudiotaggerParser
1025,Method,getID3V1Genres,JaudiotaggerParser
1026,Method,mapGenre,JaudiotaggerParser
1027,Method,parseIntegerPattern,JaudiotaggerParser
1028,Method,setMetaData,JaudiotaggerParser
1029,Method,isEditingSupported,JaudiotaggerParser
1030,Method,getSettingsService,JaudiotaggerParser
1031,Method,isApplicable,JaudiotaggerParser
1032,Method,isImageAvailable,JaudiotaggerParser
1033,Method,getArtwork,JaudiotaggerParser
1034,Method,getRawMetaData,DefaultMetaDataParser
1035,Method,setMetaData,DefaultMetaDataParser
1036,Method,isEditingSupported,DefaultMetaDataParser
1037,Method,getSettingsService,DefaultMetaDataParser
1038,Method,isApplicable,DefaultMetaDataParser
1039,Method,getParser,MetaDataParserFactory
1040,Method,createAudioPlayer,AudioPlayerFactory
1041,Method,createJavaPlayer,JavaPlayerFactory
1042,Method,onStartup,RegisterPrecompiledJSPInitializer
1043,Method,registerPrecompiledJSPs,RegisterPrecompiledJSPInitializer
1044,Method,parseXmlFragment,RegisterPrecompiledJSPInitializer
1045,Method,resolveException,LoggingExceptionResolver
1046,Method,getOrder,LoggingExceptionResolver
1047,Method,createMessageSource,CustomThemeSource
1048,Method,setBasenamePrefix,CustomThemeSource
1049,Method,setSettingsService,CustomThemeSource
1050,Method,resolveThemeName,CustomThemeResolver
1051,Method,doResolveThemeName,CustomThemeResolver
1052,Method,themeExists,CustomThemeResolver
1053,Method,setThemeName,CustomThemeResolver
1054,Method,setSecurityService,CustomThemeResolver
