node_key,microservice
1,12
2,10
3,4
5,7
8,4
10,1
11,3
12,1
13,5
14,1
15,5
16,1
17,2
23,0
24,2
25,7
26,1
27,2
28,7
29,12
31,7
32,1
33,1
35,1
36,1
37,5
38,5
39,5
44,1
45,0
46,1
47,5
48,2
49,1
50,1
51,1
52,5
53,1
54,7
55,3
56,1
57,11
58,4
59,1
60,1
61,5
62,1
63,6
64,5
65,5
66,7
67,8
68,10
69,9
70,1
71,7
72,1
73,1
74,7
75,10
76,1
77,1
78,5
80,11
81,7
84,5
87,0
88,0
89,0
90,7
91,5
92,7
93,7
94,7
95,4
96,7
97,1
98,7
99,5
100,7
103,2
108,0
110,7
111,5
112,7
115,5
116,5
117,5
118,12
119,9
120,9
121,0
122,9
123,7
125,7
127,4
131,1
132,1
133,1
134,1
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,1
190,1
191,1
192,1
193,1
194,8
195,1
202,1
203,1
204,1
205,7
206,1
210,5
211,5
212,7
213,7
215,1
216,1
218,7
219,7
220,0
221,0
222,0
223,0
224,2
225,2
226,2
227,2
228,2
229,2
230,0
231,0
232,0
233,0
234,0
235,1
236,1
237,0
238,0
239,2
240,0
244,0
245,2
246,2
247,1
248,2
249,2
250,1
251,2
252,2
258,9
259,9
260,9
261,9
262,7
263,4
264,4
265,4
266,4
267,4
268,7
269,7
270,7
271,7
272,7
273,4
274,7
275,7
276,1
277,1
278,7
279,7
280,7
281,7
282,7
283,7
284,7
285,7
286,1
287,1
288,5
289,5
290,5
291,1
292,5
293,1
294,1
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
320,9
321,9
322,1
323,9
324,2
325,0
326,0
327,0
328,7
330,2
331,2
332,7
333,0
334,0
335,7
336,7
337,7
338,7
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,1
347,1
348,7
349,7
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,7
358,7
359,7
360,7
361,7
362,7
363,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,7
379,7
380,7
381,7
382,7
383,7
384,7
385,7
386,1
387,7
388,7
389,7
390,7
391,7
392,7
393,7
394,7
395,5
396,7
397,5
398,7
399,7
400,7
401,7
402,7
403,7
404,7
405,7
406,7
407,7
408,7
409,7
410,7
411,7
412,7
413,7
414,7
415,7
416,7
417,7
418,1
419,7
420,7
421,7
422,7
423,7
424,7
425,7
427,7
428,7
429,7
430,7
431,7
432,7
433,7
434,7
435,5
436,1
437,7
438,7
439,5
440,5
441,5
442,5
443,5
444,1
445,1
446,1
447,1
448,7
449,7
450,7
451,7
452,7
453,7
454,7
455,7
456,7
457,7
458,7
459,7
460,7
461,7
462,7
463,7
464,7
465,7
466,7
467,7
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,7
481,7
482,7
483,7
484,7
485,7
486,7
487,7
488,7
489,7
490,7
491,7
492,7
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,7
517,7
519,7
520,7
521,8
522,8
523,8
524,8
525,8
526,1
527,8
528,8
529,8
530,8
531,8
532,8
533,8
534,8
535,8
536,7
537,7
538,8
539,7
540,8
541,8
542,8
543,3
544,5
545,5
546,3
547,3
548,3
549,5
550,1
551,1
552,3
559,10
560,10
561,10
562,10
563,1
564,10
565,10
566,10
567,10
575,3
576,10
577,3
578,3
579,3
580,3
581,3
582,3
583,5
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,4
602,1
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,1
615,1
616,1
617,1
618,5
622,12
623,1
624,3
625,3
626,3
627,3
628,3
629,1
630,3
631,3
632,12
633,3
634,3
635,3
640,3
641,3
642,3
643,3
644,3
645,3
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,3
661,1
662,1
663,3
664,3
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,1
678,1
679,7
680,7
681,7
682,7
683,7
684,7
685,7
686,7
689,7
690,7
692,1
693,1
694,1
695,2
696,1
697,1
698,8
699,8
700,8
701,8
702,1
703,8
704,8
705,8
706,1
707,1
708,1
709,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,7
736,1
737,1
740,5
741,5
742,5
743,5
744,5
745,5
746,1
747,5
748,5
749,5
750,7
751,5
752,5
753,5
754,5
755,1
756,5
757,5
758,1
759,5
760,5
764,1
765,1
766,1
767,1
768,1
769,1
770,0
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
785,1
786,1
787,1
788,1
789,1
790,11
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,7
805,7
806,7
807,7
808,1
809,1
810,1
813,1
814,7
818,1
820,1
821,1
822,1
823,5
824,5
825,5
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,8
839,1
840,0
841,1
842,1
843,1
844,11
845,11
846,1
847,11
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,11
863,1
867,1
868,3
877,2
879,1
882,8
883,8
885,8
886,8
889,8
890,8
892,11
893,11
894,11
895,11
896,11
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
909,5
910,1
911,5
912,1
913,1
914,5
915,1
916,1
917,1
918,5
920,1
921,12
922,12
923,12
924,1
925,1
926,12
928,12
930,12
932,12
934,12
936,12
938,12
950,8
951,1
952,8
953,8
954,8
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,8
964,8
965,1
968,8
969,8
970,8
971,8
972,1
973,8
975,1
977,2
978,1
979,2
981,1
982,1
983,5
984,1
985,1
986,1
987,1
988,1
989,1
991,1
992,1
993,1
994,9
995,12
996,1
997,1
998,1
999,1
1002,9
1003,9
1004,9
1005,9
1006,9
1007,9
1008,9
1009,9
1010,1
1011,1
1012,1
1013,1
1014,1
1015,5
1016,1
1017,1
1020,7
1023,1
1024,1
1026,1
1027,1
1028,1
1031,1
1032,1
1033,1
1034,1
1035,1
1039,1
1040,5
1041,3
1042,0
1043,0
1044,0
1047,7
1050,7
1051,7
1052,7
1056,8
1057,1
1059,5
1060,1
1061,5
1062,5
1063,5
1064,5
1065,5
1066,8
1069,0
1070,7
1071,7
1072,7
1073,7
1074,7
1075,7
1076,7
1077,7
1078,7
1079,10
1080,10
1081,10
1082,10
1083,10
1084,10
1085,1
1086,7
1087,7
1088,7
1091,1
1093,7
1094,1
1095,7
1096,7
1097,10
1098,10
1099,10
1100,7
1101,7
1102,0
1103,7
1104,1
1105,1
1106,1
1107,1
1108,1
1109,8
1110,0
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,5
1119,1
1120,1
1121,8
1122,7
1123,7
1124,7
1125,5
1126,7
1128,7
1129,10
1130,10
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,3
1145,3
1146,3
1147,3
1148,7
1149,1
1150,7
1151,5
1152,1
1153,1
1154,1
1155,1
1156,7
1157,7
1158,7
1159,5
1160,5
1161,5
1163,1
1164,1
1166,1
1167,7
1168,7
1169,7
1170,7
1171,1
1172,1
1173,1
1174,3
1175,3
1176,3
1177,3
1180,1
1182,5
1183,5
1184,7
1185,7
1186,1
1187,2
1188,1
1189,1
1190,7
1191,3
1192,5
1193,5
1194,7
1195,7
1196,7
1199,8
1201,5
1202,5
1203,5
1204,5
1205,7
1206,7
1207,7
1209,7
1210,7
1211,7
1212,7
1213,7
1214,7
1215,4
1216,4
1217,7
1218,7
1219,7
1220,7
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,8
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,8
1248,8
1249,1
1250,1
1251,1
1252,1
1253,1
1254,5
1255,1
1256,1
1257,1
1258,7
1260,7
1261,1
1262,5
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,9
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,10
1286,1
1287,1
1288,7
1289,1
1290,1
1291,1
1292,7
1293,1
1294,7
1295,7
1296,1
1299,1
1300,1
1301,1
1302,1
1303,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,3
1314,7
1315,5
1317,7
1318,7
1319,1
1321,7
1322,7
1323,7
1324,7
1325,7
1326,7
1330,1
1331,5
1332,1
1333,1
1334,1
1335,5
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,7
1348,4
1349,4
1350,12
1351,4
1352,4
1353,4
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,12
1363,7
1364,7
1365,7
1366,7
1367,7
1368,3
1369,3
1370,3
1371,3
1372,12
1373,12
1374,3
1375,3
1376,1
1377,1
1378,1
1379,1
1380,1
1381,5
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,12
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,12
1401,1
1402,1
1403,1
1404,12
1405,6
1406,12
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,11
1418,11
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,5
1433,5
1434,5
1435,1
1436,1
1437,1
1439,1
1440,12
1441,12
1442,12
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,7
1450,7
1451,7
1452,7
1453,10
1454,10
1455,10
1456,10
1457,10
1458,10
1459,5
1460,10
1461,9
1462,9
1463,1
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,7
1472,0
1473,0
1474,0
1475,0
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,12
1491,12
1492,12
1493,12
1494,12
1495,12
1496,8
1497,12
1498,12
1499,8
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,7
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,12
1516,12
1517,12
1518,12
1519,1
1520,1
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,1
1529,12
1530,12
1531,12
1532,12
1533,12
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,1
1542,1
1543,1
1544,12
1545,1
1546,12
1547,12
1548,12
1549,5
1550,12
1551,12
1552,12
1553,12
1554,1
1555,12
1556,12
1557,12
1558,12
1559,12
1560,10
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,5
1572,12
1573,12
1574,12
1575,2
1576,12
1577,12
1578,12
1579,12
1580,5
1581,12
1582,12
