0,Entity,DynamicSecurityMetadataSource
1,Entity,DynamicSecurityFilter
2,Entity,RestfulAccessDeniedHandler
3,Entity,JwtAuthenticationTokenFilter
4,Entity,RestAuthenticationEntryPoint
5,Entity,DynamicAccessDecisionManager
6,Entity,JwtTokenUtil
7,Entity,IgnoreUrlsConfig
8,Entity,RedisServiceImpl
9,Entity,RequestUtil
10,Entity,SwaggerProperties
11,Entity,WebLog
12,Entity,BaseRedisConfig
13,Entity,BaseSwaggerConfig
14,Entity,CommonPage
15,Entity,CommonResult
16,Entity,ApiException
17,Entity,Asserts
18,Entity,Generator
19,Entity,CommentGenerator
20,Entity,SmsHomeRecommendProduct
21,Entity,CmsSubject
22,Entity,OmsOrderReturnReason
23,Entity,PmsAlbumPic
24,Entity,CmsMemberReportExample
25,Entity,UmsRolePermissionRelationExample
26,Entity,CmsHelpExample
27,Entity,UmsResource
28,Entity,OmsOrderSetting
29,Entity,CmsSubjectCategory
30,Entity,UmsMemberTaskExample
31,Entity,OmsOrderReturnReasonExample
32,Entity,SmsCouponProductRelationExample
33,Entity,UmsMemberTagExample
34,Entity,SmsCouponProductCategoryRelationExample
35,Entity,PmsProductCategory
36,Entity,UmsMemberLoginLog
37,Entity,SmsHomeNewProduct
38,Entity,PmsAlbumExample
39,Entity,PmsAlbum
40,Entity,SmsHomeRecommendSubjectExample
41,Entity,SmsFlashPromotionProductRelationExample
42,Entity,UmsMemberExample
43,Entity,UmsMember
44,Entity,CmsPrefrenceArea
45,Entity,UmsMemberProductCategoryRelation
46,Entity,PmsMemberPriceExample
47,Entity,SmsHomeAdvertiseExample
48,Entity,UmsMemberRuleSettingExample
49,Entity,OmsOrderReturnApply
50,Entity,SmsFlashPromotionLogExample
51,Entity,UmsRole
52,Entity,OmsOrderReturnApplyExample
53,Entity,SmsCouponProductCategoryRelation
54,Entity,UmsGrowthChangeHistory
55,Entity,SmsCoupon
56,Entity,UmsMemberReceiveAddress
57,Entity,UmsMemberLoginLogExample
58,Entity,UmsIntegrationChangeHistoryExample
59,Entity,PmsMemberPrice
60,Entity,CmsHelp
61,Entity,UmsMemberLevelExample
62,Entity,CmsTopicCategory
63,Entity,CmsTopicExample
64,Entity,CmsTopic
65,Entity,PmsProductAttributeCategory
66,Entity,CmsPrefrenceAreaProductRelation
67,Entity,CmsTopicCommentExample
68,Entity,CmsSubjectProductRelationExample
69,Entity,UmsResourceCategoryExample
70,Entity,UmsAdminPermissionRelation
71,Entity,SmsCouponHistory
72,Entity,UmsAdminRoleRelation
73,Entity,PmsProductAttributeCategoryExample
74,Entity,UmsRolePermissionRelation
75,Entity,CmsHelpCategoryExample
76,Entity,PmsFeightTemplateExample
77,Entity,PmsSkuStockExample
78,Entity,UmsAdminLoginLog
79,Entity,UmsRoleMenuRelation
80,Entity,UmsAdminLoginLogExample
81,Entity,CmsSubjectCommentExample
82,Entity,CmsTopicCategoryExample
83,Entity,UmsMemberLevel
84,Entity,UmsAdminPermissionRelationExample
85,Entity,PmsProductCategoryAttributeRelation
86,Entity,OmsOrderOperateHistory
87,Entity,UmsRoleMenuRelationExample
88,Entity,OmsOrder
89,Entity,SmsHomeNewProductExample
90,Entity,OmsOrderItemExample
91,Entity,UmsMemberTag
92,Entity,UmsMemberReceiveAddressExample
93,Entity,PmsProductCategoryExample
94,Entity,PmsProductExample
95,Entity,UmsAdmin
96,Entity,OmsCartItem
97,Entity,UmsMemberStatisticsInfo
98,Entity,OmsOrderItem
99,Entity,PmsProductVertifyRecordExample
100,Entity,CmsTopicComment
101,Entity,PmsProductAttribute
102,Entity,PmsFeightTemplate
103,Entity,UmsRoleExample
104,Entity,PmsProductAttributeValueExample
105,Entity,UmsMenuExample
106,Entity,UmsMenu
107,Entity,SmsHomeRecommendSubject
108,Entity,PmsProductLadder
109,Entity,CmsSubjectProductRelation
110,Entity,PmsProductFullReduction
111,Entity,SmsFlashPromotion
112,Entity,PmsAlbumPicExample
113,Entity,UmsMemberMemberTagRelationExample
114,Entity,PmsProductLadderExample
115,Entity,SmsCouponHistoryExample
116,Entity,CmsPrefrenceAreaExample
117,Entity,PmsBrandExample
118,Entity,UmsResourceCategory
119,Entity,PmsCommentReplayExample
120,Entity,CmsMemberReport
121,Entity,UmsIntegrationChangeHistory
122,Entity,PmsProductOperateLog
123,Entity,UmsResourceExample
124,Entity,OmsOrderSettingExample
125,Entity,CmsSubjectExample
126,Entity,SmsCouponProductRelation
127,Entity,UmsRoleResourceRelationExample
128,Entity,PmsProductFullReductionExample
129,Entity,UmsMemberMemberTagRelation
130,Entity,SmsFlashPromotionExample
131,Entity,PmsCommentReplay
132,Entity,PmsProduct
133,Entity,PmsComment
134,Entity,PmsCommentExample
135,Entity,CmsPrefrenceAreaProductRelationExample
136,Entity,UmsAdminRoleRelationExample
137,Entity,SmsFlashPromotionSession
138,Entity,SmsHomeBrand
139,Entity,SmsHomeRecommendProductExample
140,Entity,PmsProductOperateLogExample
141,Entity,UmsIntegrationConsumeSetting
142,Entity,UmsMemberStatisticsInfoExample
143,Entity,UmsAdminExample
144,Entity,OmsCompanyAddressExample
145,Entity,UmsRoleResourceRelation
146,Entity,SmsHomeBrandExample
147,Entity,UmsMemberTask
148,Entity,OmsCompanyAddress
149,Entity,PmsBrand
150,Entity,UmsMemberRuleSetting
151,Entity,UmsMemberProductCategoryRelationExample
152,Entity,PmsProductVertifyRecord
153,Entity,PmsSkuStock
154,Entity,CmsHelpCategory
155,Entity,OmsOrderOperateHistoryExample
156,Entity,OmsCartItemExample
157,Entity,CmsSubjectCategoryExample
158,Entity,PmsProductAttributeExample
159,Entity,SmsFlashPromotionLog
160,Entity,PmsProductAttributeValue
161,Entity,CmsSubjectComment
162,Entity,SmsFlashPromotionProductRelation
163,Entity,UmsIntegrationConsumeSettingExample
164,Entity,SmsFlashPromotionSessionExample
165,Entity,SmsCouponExample
166,Entity,SmsHomeAdvertise
167,Entity,UmsPermissionExample
168,Entity,UmsGrowthChangeHistoryExample
169,Entity,PmsProductCategoryAttributeRelationExample
170,Entity,UmsPermission
171,Entity,OmsOrderExample
172,Entity,OssCallbackResult
173,Entity,OmsMoneyInfoParam
174,Entity,ProductAttrInfo
175,Entity,OssPolicyResult
176,Entity,UmsMenuNode
177,Entity,UpdateAdminPasswordParam
178,Entity,OmsReceiverInfoParam
179,Entity,UmsAdminParam
180,Entity,SmsFlashPromotionSessionDetail
181,Entity,PmsBrandParam
182,Entity,OmsUpdateStatusParam
183,Entity,OmsOrderQueryParam
184,Entity,SmsFlashPromotionProduct
185,Entity,OmsReturnApplyQueryParam
186,Entity,BucketPolicyConfigDto
187,Entity,PmsProductQueryParam
188,Entity,PmsProductResult
189,Entity,PmsProductAttributeParam
190,Entity,OssCallbackParam
191,Entity,OmsOrderDeliveryParam
192,Entity,PmsProductAttributeCategoryItem
193,Entity,OmsOrderReturnApplyResult
194,Entity,SmsCouponParam
195,Entity,PmsProductParam
196,Entity,PmsProductCategoryWithChildrenItem
197,Entity,MinioUploadDto
198,Entity,OmsOrderDetail
199,Entity,PmsProductCategoryParam
200,Entity,UmsAdminLoginParam
201,Entity,FlagValidatorClass
202,Entity,AdminUserDetails
203,Method,cacheAspect,RedisCacheAspect
204,Method,doAround,RedisCacheAspect
205,Method,getApplicationContext,SpringUtil
206,Method,setApplicationContext,SpringUtil
207,Method,getBean,SpringUtil
208,Method,webLog,WebLogAspect
209,Method,doBefore,WebLogAspect
210,Method,doAfterReturning,WebLogAspect
211,Method,doAround,WebLogAspect
212,Method,getParameter,WebLogAspect
213,Method,create,OmsOrderReturnReasonServiceImpl
214,Method,update,OmsOrderReturnReasonServiceImpl
215,Method,delete,OmsOrderReturnReasonServiceImpl
216,Method,list,OmsOrderReturnReasonServiceImpl
217,Method,updateStatus,OmsOrderReturnReasonServiceImpl
218,Method,getItem,OmsOrderReturnReasonServiceImpl
219,Method,list,OmsOrderReturnApplyServiceImpl
220,Method,delete,OmsOrderReturnApplyServiceImpl
221,Method,updateStatus,OmsOrderReturnApplyServiceImpl
222,Method,getItem,OmsOrderReturnApplyServiceImpl
223,Method,create,SmsHomeRecommendProductServiceImpl
224,Method,updateSort,SmsHomeRecommendProductServiceImpl
225,Method,delete,SmsHomeRecommendProductServiceImpl
226,Method,updateRecommendStatus,SmsHomeRecommendProductServiceImpl
227,Method,list,SmsHomeRecommendProductServiceImpl
228,Method,list,UmsMemberLevelServiceImpl
229,Method,create,UmsMenuServiceImpl
230,Method,updateLevel,UmsMenuServiceImpl
231,Method,update,UmsMenuServiceImpl
232,Method,getItem,UmsMenuServiceImpl
233,Method,delete,UmsMenuServiceImpl
234,Method,list,UmsMenuServiceImpl
235,Method,treeList,UmsMenuServiceImpl
236,Method,updateHidden,UmsMenuServiceImpl
237,Method,covertMenuNode,UmsMenuServiceImpl
238,Method,create,PmsProductCategoryServiceImpl
239,Method,insertRelationList,PmsProductCategoryServiceImpl
240,Method,update,PmsProductCategoryServiceImpl
241,Method,getList,PmsProductCategoryServiceImpl
242,Method,delete,PmsProductCategoryServiceImpl
243,Method,getItem,PmsProductCategoryServiceImpl
244,Method,updateNavStatus,PmsProductCategoryServiceImpl
245,Method,updateShowStatus,PmsProductCategoryServiceImpl
246,Method,listWithChildren,PmsProductCategoryServiceImpl
247,Method,setCategoryLevel,PmsProductCategoryServiceImpl
248,Method,delAdmin,UmsAdminCacheServiceImpl
249,Method,delResourceList,UmsAdminCacheServiceImpl
250,Method,delResourceListByRole,UmsAdminCacheServiceImpl
251,Method,delResourceListByRoleIds,UmsAdminCacheServiceImpl
252,Method,delResourceListByResource,UmsAdminCacheServiceImpl
253,Method,getAdmin,UmsAdminCacheServiceImpl
254,Method,setAdmin,UmsAdminCacheServiceImpl
255,Method,getResourceList,UmsAdminCacheServiceImpl
256,Method,setResourceList,UmsAdminCacheServiceImpl
257,Method,listAllBrand,PmsBrandServiceImpl
258,Method,createBrand,PmsBrandServiceImpl
259,Method,updateBrand,PmsBrandServiceImpl
260,Method,deleteBrand,PmsBrandServiceImpl
261,Method,listBrand,PmsBrandServiceImpl
262,Method,getBrand,PmsBrandServiceImpl
263,Method,updateShowStatus,PmsBrandServiceImpl
264,Method,updateFactoryStatus,PmsBrandServiceImpl
265,Method,create,UmsResourceServiceImpl
266,Method,update,UmsResourceServiceImpl
267,Method,getItem,UmsResourceServiceImpl
268,Method,delete,UmsResourceServiceImpl
269,Method,list,UmsResourceServiceImpl
270,Method,listAll,UmsResourceServiceImpl
271,Method,getList,PmsProductAttributeServiceImpl
272,Method,create,PmsProductAttributeServiceImpl
273,Method,update,PmsProductAttributeServiceImpl
274,Method,getItem,PmsProductAttributeServiceImpl
275,Method,delete,PmsProductAttributeServiceImpl
276,Method,getProductAttrInfo,PmsProductAttributeServiceImpl
277,Method,create,PmsProductServiceImpl
278,Method,handleSkuStockCode,PmsProductServiceImpl
279,Method,getUpdateInfo,PmsProductServiceImpl
280,Method,update,PmsProductServiceImpl
281,Method,handleUpdateSkuStockList,PmsProductServiceImpl
282,Method,list,PmsProductServiceImpl
283,Method,updateVerifyStatus,PmsProductServiceImpl
284,Method,updatePublishStatus,PmsProductServiceImpl
285,Method,updateRecommendStatus,PmsProductServiceImpl
286,Method,updateNewStatus,PmsProductServiceImpl
287,Method,updateDeleteStatus,PmsProductServiceImpl
288,Method,relateAndInsertList,PmsProductServiceImpl
289,Method,create,SmsFlashPromotionProductRelationServiceImpl
290,Method,update,SmsFlashPromotionProductRelationServiceImpl
291,Method,delete,SmsFlashPromotionProductRelationServiceImpl
292,Method,getItem,SmsFlashPromotionProductRelationServiceImpl
293,Method,list,SmsFlashPromotionProductRelationServiceImpl
294,Method,getCount,SmsFlashPromotionProductRelationServiceImpl
295,Method,create,PmsProductAttributeCategoryServiceImpl
296,Method,update,PmsProductAttributeCategoryServiceImpl
297,Method,delete,PmsProductAttributeCategoryServiceImpl
298,Method,getItem,PmsProductAttributeCategoryServiceImpl
299,Method,getList,PmsProductAttributeCategoryServiceImpl
300,Method,getListWithAttr,PmsProductAttributeCategoryServiceImpl
301,Method,listAll,CmsPrefrenceAreaServiceImpl
302,Method,listAll,UmsResourceCategoryServiceImpl
303,Method,create,UmsResourceCategoryServiceImpl
304,Method,update,UmsResourceCategoryServiceImpl
305,Method,delete,UmsResourceCategoryServiceImpl
306,Method,getList,PmsSkuStockServiceImpl
307,Method,update,PmsSkuStockServiceImpl
308,Method,getItem,OmsOrderSettingServiceImpl
309,Method,update,OmsOrderSettingServiceImpl
310,Method,create,SmsFlashPromotionSessionServiceImpl
311,Method,update,SmsFlashPromotionSessionServiceImpl
312,Method,updateStatus,SmsFlashPromotionSessionServiceImpl
313,Method,delete,SmsFlashPromotionSessionServiceImpl
314,Method,getItem,SmsFlashPromotionSessionServiceImpl
315,Method,list,SmsFlashPromotionSessionServiceImpl
316,Method,selectList,SmsFlashPromotionSessionServiceImpl
317,Method,policy,OssServiceImpl
318,Method,callback,OssServiceImpl
319,Method,create,UmsRoleServiceImpl
320,Method,update,UmsRoleServiceImpl
321,Method,delete,UmsRoleServiceImpl
322,Method,list,UmsRoleServiceImpl
323,Method,getMenuList,UmsRoleServiceImpl
324,Method,listMenu,UmsRoleServiceImpl
325,Method,listResource,UmsRoleServiceImpl
326,Method,allocMenu,UmsRoleServiceImpl
327,Method,allocResource,UmsRoleServiceImpl
328,Method,list,OmsCompanyAddressServiceImpl
329,Method,listAll,CmsSubjectServiceImpl
330,Method,list,CmsSubjectServiceImpl
331,Method,create,SmsCouponServiceImpl
332,Method,delete,SmsCouponServiceImpl
333,Method,deleteProductCategoryRelation,SmsCouponServiceImpl
334,Method,deleteProductRelation,SmsCouponServiceImpl
335,Method,update,SmsCouponServiceImpl
336,Method,list,SmsCouponServiceImpl
337,Method,getItem,SmsCouponServiceImpl
338,Method,create,SmsHomeRecommendSubjectServiceImpl
339,Method,updateSort,SmsHomeRecommendSubjectServiceImpl
340,Method,delete,SmsHomeRecommendSubjectServiceImpl
341,Method,updateRecommendStatus,SmsHomeRecommendSubjectServiceImpl
342,Method,list,SmsHomeRecommendSubjectServiceImpl
343,Method,getAdminByUsername,UmsAdminServiceImpl
344,Method,register,UmsAdminServiceImpl
345,Method,login,UmsAdminServiceImpl
346,Method,insertLoginLog,UmsAdminServiceImpl
347,Method,updateLoginTimeByUsername,UmsAdminServiceImpl
348,Method,refreshToken,UmsAdminServiceImpl
349,Method,getItem,UmsAdminServiceImpl
350,Method,list,UmsAdminServiceImpl
351,Method,update,UmsAdminServiceImpl
352,Method,delete,UmsAdminServiceImpl
353,Method,updateRole,UmsAdminServiceImpl
354,Method,getRoleList,UmsAdminServiceImpl
355,Method,getResourceList,UmsAdminServiceImpl
356,Method,updatePassword,UmsAdminServiceImpl
357,Method,loadUserByUsername,UmsAdminServiceImpl
358,Method,getCacheService,UmsAdminServiceImpl
359,Method,create,SmsHomeAdvertiseServiceImpl
360,Method,delete,SmsHomeAdvertiseServiceImpl
361,Method,updateStatus,SmsHomeAdvertiseServiceImpl
362,Method,getItem,SmsHomeAdvertiseServiceImpl
363,Method,update,SmsHomeAdvertiseServiceImpl
364,Method,list,SmsHomeAdvertiseServiceImpl
365,Method,list,OmsOrderServiceImpl
366,Method,delivery,OmsOrderServiceImpl
367,Method,close,OmsOrderServiceImpl
368,Method,delete,OmsOrderServiceImpl
369,Method,detail,OmsOrderServiceImpl
370,Method,updateReceiverInfo,OmsOrderServiceImpl
371,Method,updateMoneyInfo,OmsOrderServiceImpl
372,Method,updateNote,OmsOrderServiceImpl
373,Method,create,SmsFlashPromotionServiceImpl
374,Method,update,SmsFlashPromotionServiceImpl
375,Method,delete,SmsFlashPromotionServiceImpl
376,Method,updateStatus,SmsFlashPromotionServiceImpl
377,Method,getItem,SmsFlashPromotionServiceImpl
378,Method,list,SmsFlashPromotionServiceImpl
379,Method,list,SmsCouponHistoryServiceImpl
380,Method,create,SmsHomeBrandServiceImpl
381,Method,updateSort,SmsHomeBrandServiceImpl
382,Method,delete,SmsHomeBrandServiceImpl
383,Method,updateRecommendStatus,SmsHomeBrandServiceImpl
384,Method,list,SmsHomeBrandServiceImpl
385,Method,create,SmsHomeNewProductServiceImpl
386,Method,updateSort,SmsHomeNewProductServiceImpl
387,Method,delete,SmsHomeNewProductServiceImpl
388,Method,updateRecommendStatus,SmsHomeNewProductServiceImpl
389,Method,list,SmsHomeNewProductServiceImpl
390,Method,list,UmsMemberLevelController
391,Method,add,SmsCouponController
392,Method,delete,SmsCouponController
393,Method,update,SmsCouponController
394,Method,list,SmsCouponController
395,Method,getItem,SmsCouponController
396,Method,getItem,OmsOrderSettingController
397,Method,update,OmsOrderSettingController
398,Method,create,SmsHomeRecommendSubjectController
399,Method,updateSort,SmsHomeRecommendSubjectController
400,Method,delete,SmsHomeRecommendSubjectController
401,Method,updateRecommendStatus,SmsHomeRecommendSubjectController
402,Method,list,SmsHomeRecommendSubjectController
403,Method,create,UmsRoleController
404,Method,update,UmsRoleController
405,Method,delete,UmsRoleController
406,Method,listAll,UmsRoleController
407,Method,list,UmsRoleController
408,Method,updateStatus,UmsRoleController
409,Method,listMenu,UmsRoleController
410,Method,listResource,UmsRoleController
411,Method,allocMenu,UmsRoleController
412,Method,allocResource,UmsRoleController
413,Method,create,SmsFlashPromotionSessionController
414,Method,update,SmsFlashPromotionSessionController
415,Method,updateStatus,SmsFlashPromotionSessionController
416,Method,delete,SmsFlashPromotionSessionController
417,Method,getItem,SmsFlashPromotionSessionController
418,Method,list,SmsFlashPromotionSessionController
419,Method,selectList,SmsFlashPromotionSessionController
420,Method,create,UmsResourceController
421,Method,update,UmsResourceController
422,Method,getItem,UmsResourceController
423,Method,delete,UmsResourceController
424,Method,list,UmsResourceController
425,Method,listAll,UmsResourceController
426,Method,list,OmsOrderController
427,Method,delivery,OmsOrderController
428,Method,close,OmsOrderController
429,Method,delete,OmsOrderController
430,Method,detail,OmsOrderController
431,Method,updateReceiverInfo,OmsOrderController
432,Method,updateNote,OmsOrderController
433,Method,create,SmsFlashPromotionController
434,Method,update,SmsFlashPromotionController
435,Method,delete,SmsFlashPromotionController
436,Method,getItem,SmsFlashPromotionController
437,Method,listAll,CmsPrefrenceAreaController
438,Method,list,SmsCouponHistoryController
439,Method,create,PmsProductAttributeCategoryController
440,Method,update,PmsProductAttributeCategoryController
441,Method,delete,PmsProductAttributeCategoryController
442,Method,getItem,PmsProductAttributeCategoryController
443,Method,getList,PmsProductAttributeCategoryController
444,Method,getListWithAttr,PmsProductAttributeCategoryController
445,Method,getList,PmsProductAttributeController
446,Method,create,PmsProductAttributeController
447,Method,update,PmsProductAttributeController
448,Method,getItem,PmsProductAttributeController
449,Method,delete,PmsProductAttributeController
450,Method,getAttrInfo,PmsProductAttributeController
451,Method,create,SmsHomeRecommendProductController
452,Method,updateSort,SmsHomeRecommendProductController
453,Method,delete,SmsHomeRecommendProductController
454,Method,updateRecommendStatus,SmsHomeRecommendProductController
455,Method,list,SmsHomeRecommendProductController
456,Method,create,SmsHomeNewProductController
457,Method,updateSort,SmsHomeNewProductController
458,Method,delete,SmsHomeNewProductController
459,Method,updateRecommendStatus,SmsHomeNewProductController
460,Method,list,SmsHomeNewProductController
461,Method,create,UmsMenuController
462,Method,update,UmsMenuController
463,Method,getItem,UmsMenuController
464,Method,delete,UmsMenuController
465,Method,list,UmsMenuController
466,Method,treeList,UmsMenuController
467,Method,updateHidden,UmsMenuController
468,Method,create,PmsProductCategoryController
469,Method,update,PmsProductCategoryController
470,Method,getList,PmsProductCategoryController
471,Method,getItem,PmsProductCategoryController
472,Method,delete,PmsProductCategoryController
473,Method,updateNavStatus,PmsProductCategoryController
474,Method,updateShowStatus,PmsProductCategoryController
475,Method,listWithChildren,PmsProductCategoryController
476,Method,upload,MinioController
477,Method,createBucketPolicyConfigDto,MinioController
478,Method,delete,MinioController
479,Method,list,OmsOrderReturnApplyController
480,Method,delete,OmsOrderReturnApplyController
481,Method,getItem,OmsOrderReturnApplyController
482,Method,updateStatus,OmsOrderReturnApplyController
483,Method,listAll,CmsSubjectController
484,Method,getList,CmsSubjectController
485,Method,getList,PmsSkuStockController
486,Method,update,PmsSkuStockController
487,Method,create,PmsProductController
488,Method,getUpdateInfo,PmsProductController
489,Method,update,PmsProductController
490,Method,getList,PmsProductController
491,Method,updateVerifyStatus,PmsProductController
492,Method,updatePublishStatus,PmsProductController
493,Method,updateRecommendStatus,PmsProductController
494,Method,updateNewStatus,PmsProductController
495,Method,updateDeleteStatus,PmsProductController
496,Method,policy,OssController
497,Method,callback,OssController
498,Method,create,SmsHomeBrandController
499,Method,updateSort,SmsHomeBrandController
500,Method,delete,SmsHomeBrandController
501,Method,updateRecommendStatus,SmsHomeBrandController
502,Method,list,SmsHomeBrandController
503,Method,getList,PmsBrandController
504,Method,create,PmsBrandController
505,Method,update,PmsBrandController
506,Method,delete,PmsBrandController
507,Method,getItem,PmsBrandController
508,Method,deleteBatch,PmsBrandController
509,Method,updateShowStatus,PmsBrandController
510,Method,updateFactoryStatus,PmsBrandController
511,Method,listAll,UmsResourceCategoryController
512,Method,create,UmsResourceCategoryController
513,Method,update,UmsResourceCategoryController
514,Method,delete,UmsResourceCategoryController
515,Method,create,SmsHomeAdvertiseController
516,Method,delete,SmsHomeAdvertiseController
517,Method,updateStatus,SmsHomeAdvertiseController
518,Method,getItem,SmsHomeAdvertiseController
519,Method,update,SmsHomeAdvertiseController
520,Method,list,SmsHomeAdvertiseController
521,Method,create,OmsOrderReturnReasonController
522,Method,update,OmsOrderReturnReasonController
523,Method,delete,OmsOrderReturnReasonController
524,Method,list,OmsOrderReturnReasonController
525,Method,getItem,OmsOrderReturnReasonController
526,Method,updateStatus,OmsOrderReturnReasonController
527,Method,create,SmsFlashPromotionProductRelationController
528,Method,update,SmsFlashPromotionProductRelationController
529,Method,delete,SmsFlashPromotionProductRelationController
530,Method,getItem,SmsFlashPromotionProductRelationController
531,Method,list,SmsFlashPromotionProductRelationController
532,Method,register,UmsAdminController
533,Method,login,UmsAdminController
534,Method,refreshToken,UmsAdminController
535,Method,getAdminInfo,UmsAdminController
536,Method,logout,UmsAdminController
537,Method,list,UmsAdminController
538,Method,getItem,UmsAdminController
539,Method,update,UmsAdminController
540,Method,updatePassword,UmsAdminController
541,Method,delete,UmsAdminController
542,Method,updateStatus,UmsAdminController
543,Method,updateRole,UmsAdminController
544,Method,getRoleList,UmsAdminController
545,Method,list,OmsCompanyAddressController
