0,Entity,MavenWrapperDownloader
1782,Method,displayOptionValueEdit,CustomerOptionsValueController
1783,Method,displayOptionValueCreate,CustomerOptionsValueController
1784,Method,displayOption,CustomerOptionsValueController
1785,Method,saveOption,CustomerOptionsValueController
1786,Method,pageOptions,CustomerOptionsValueController
1787,Method,deleteOptionValue,CustomerOptionsValueController
1788,Method,setMenu,CustomerOptionsValueController
1789,Method,displayOptions,CustomerOptionsController
1790,Method,displayOptionEdit,CustomerOptionsController
1791,Method,displayOptionCreate,CustomerOptionsController
1792,Method,displayOption,CustomerOptionsController
1793,Method,saveOption,CustomerOptionsController
1794,Method,pageOptions,CustomerOptionsController
1795,Method,setMenu,CustomerOptionsController
1796,Method,deleteOption,CustomerOptionsController
1797,Method,displayCustomer,CustomerController
1798,Method,getCustomerOptions,CustomerController
1799,Method,saveCustomer,CustomerController
1800,Method,saveCustomerAttributes,CustomerController
1801,Method,displayCustomers,CustomerController
1802,Method,pageCustomers,CustomerController
1803,Method,resetPassword,CustomerController
1804,Method,setCredentials,CustomerController
1805,Method,setMenu,CustomerController
1806,Method,getAllowedZonesCodes,ShippingDistancePreProcessorImpl
1807,Method,setAllowedZonesCodes,ShippingDistancePreProcessorImpl
1808,Method,prePostProcessShippingQuotes,ShippingDistancePreProcessorImpl
1809,Method,getModuleCode,ShippingDistancePreProcessorImpl
1810,Method,send,EmailComponent
1811,Method,setEmailConfig,EmailComponent
1812,Method,send,SESEmailSenderImpl
1813,Method,prepareHtml,SESEmailSenderImpl
1814,Method,setEmailConfig,SESEmailSenderImpl
1815,Method,send,DefaultEmailSenderImpl
1816,Method,getFreemarkerMailConfiguration,DefaultEmailSenderImpl
1817,Method,setFreemarkerMailConfiguration,DefaultEmailSenderImpl
1818,Method,getMailSender,DefaultEmailSenderImpl
1819,Method,setMailSender,DefaultEmailSenderImpl
1820,Method,getEmailConfig,DefaultEmailSenderImpl
1821,Method,setEmailConfig,DefaultEmailSenderImpl
1822,Method,process,IndexShoppingCartProcessor
1823,Method,getProductImage,GCPProductContentFileManager
1824,Method,getImages,GCPProductContentFileManager
1825,Method,addProductImage,GCPProductContentFileManager
1826,Method,removeProductImage,GCPProductContentFileManager
1827,Method,removeProductImages,GCPProductContentFileManager
1828,Method,removeImages,GCPProductContentFileManager
1829,Method,bucketName,GCPProductContentFileManager
1830,Method,bucketExists,GCPProductContentFileManager
1831,Method,createBucket,GCPProductContentFileManager
1832,Method,filePath,GCPProductContentFileManager
1833,Method,getRootName,GCPCacheManagerImpl
1834,Method,getBucketName,GCPCacheManagerImpl
1835,Method,getLocation,GCPCacheManagerImpl
1836,Method,setBucketName,GCPCacheManagerImpl
1837,Method,getFile,GCPStaticContentAssetsManagerImpl
1838,Method,getFileNames,GCPStaticContentAssetsManagerImpl
1839,Method,getFiles,GCPStaticContentAssetsManagerImpl
1840,Method,addFile,GCPStaticContentAssetsManagerImpl
1841,Method,addFiles,GCPStaticContentAssetsManagerImpl
1842,Method,removeFile,GCPStaticContentAssetsManagerImpl
1843,Method,removeFiles,GCPStaticContentAssetsManagerImpl
1844,Method,getCmsManager,GCPStaticContentAssetsManagerImpl
1845,Method,setCmsManager,GCPStaticContentAssetsManagerImpl
1846,Method,addFolder,GCPStaticContentAssetsManagerImpl
1847,Method,removeFolder,GCPStaticContentAssetsManagerImpl
1848,Method,listFolders,GCPStaticContentAssetsManagerImpl
1849,Method,process,IndexOrderProcessor
1850,Method,getName,PromoCodeCalculatorModule
1851,Method,setName,PromoCodeCalculatorModule
1852,Method,getCode,PromoCodeCalculatorModule
1853,Method,setCode,PromoCodeCalculatorModule
1854,Method,caculateProductPiceVariation,PromoCodeCalculatorModule
1855,Method,getPricingService,ManufacturerShippingCodeOrderTotalModuleImpl
1856,Method,setPricingService,ManufacturerShippingCodeOrderTotalModuleImpl
1857,Method,caculateProductPiceVariation,ManufacturerShippingCodeOrderTotalModuleImpl
1858,Method,getName,ManufacturerShippingCodeOrderTotalModuleImpl
1859,Method,setName,ManufacturerShippingCodeOrderTotalModuleImpl
1860,Method,getCode,ManufacturerShippingCodeOrderTotalModuleImpl
1861,Method,setCode,ManufacturerShippingCodeOrderTotalModuleImpl
1862,Method,putInCache,CacheUtils
1863,Method,getFromCache,CacheUtils
1864,Method,getCacheKeys,CacheUtils
1865,Method,shutDownCache,CacheUtils
1866,Method,removeFromCache,CacheUtils
1867,Method,removeAllFromCache,CacheUtils
1868,Method,getProperties,CoreConfiguration
1869,Method,setProperties,CoreConfiguration
1870,Method,getProperty,CoreConfiguration
1871,Method,getPrice,ProductPriceUtils
1872,Method,getFinalProductPrice,ProductPriceUtils
1873,Method,getFinalPrice,ProductPriceUtils
1874,Method,getAdminFormatedAmount,ProductPriceUtils
1875,Method,getStoreFormatedAmountWithCurrency,ProductPriceUtils
1876,Method,getFormatedAmountWithCurrency,ProductPriceUtils
1877,Method,getAdminFormatedAmountWithCurrency,ProductPriceUtils
1878,Method,getAmount,ProductPriceUtils
1879,Method,getOrderProductTotalPrice,ProductPriceUtils
1880,Method,hasDiscount,ProductPriceUtils
1881,Method,matchPositiveInteger,ProductPriceUtils
1882,Method,calculateFinalPrice,ProductPriceUtils
1883,Method,finalPrice,ProductPriceUtils
1884,Method,discountPrice,ProductPriceUtils
1885,Method,getKieFileSystem,DroolsBeanFactory
1886,Method,getKieContainer,DroolsBeanFactory
1887,Method,getKieRepository,DroolsBeanFactory
1888,Method,getKieSession,DroolsBeanFactory
1889,Method,getDrlFromExcel,DroolsBeanFactory
1890,Method,getByCode,CountryServiceImpl
1891,Method,addCountryDescription,CountryServiceImpl
1892,Method,getCountriesMap,CountryServiceImpl
1893,Method,getCountries,CountryServiceImpl
1894,Method,listCountryZones,CountryServiceImpl
1895,Method,getByCode,LanguageServiceImpl
1896,Method,toLocale,LanguageServiceImpl
1897,Method,toLanguage,LanguageServiceImpl
1898,Method,getLanguagesMap,LanguageServiceImpl
1899,Method,getLanguages,LanguageServiceImpl
1900,Method,defaultLanguage,LanguageServiceImpl
1901,Method,isEmpty,InitializationDatabaseImpl
1902,Method,populate,InitializationDatabaseImpl
1903,Method,createSecurityGroups,InitializationDatabaseImpl
1904,Method,createCurrencies,InitializationDatabaseImpl
1905,Method,createCountries,InitializationDatabaseImpl
1906,Method,createZones,InitializationDatabaseImpl
1907,Method,addZonesToDb,InitializationDatabaseImpl
1908,Method,createLanguages,InitializationDatabaseImpl
1909,Method,createMerchant,InitializationDatabaseImpl
1910,Method,createModules,InitializationDatabaseImpl
1911,Method,createSubReferences,InitializationDatabaseImpl
1912,Method,loadIntegrationModules,IntegrationModulesLoader
1913,Method,loadModule,IntegrationModulesLoader
1914,Method,loadIndividualZones,ZonesLoader
1915,Method,loadFileContent,ZonesLoader
1916,Method,loadZones,ZonesLoader
1917,Method,mapZone,ZonesLoader
1918,Method,geZoneFiles,ZonesLoader
1919,Method,getByCode,CurrencyServiceImpl
1920,Method,getByCode,ZoneServiceImpl
1921,Method,addDescription,ZoneServiceImpl
1922,Method,getZones,ZoneServiceImpl
1923,Method,listGroup,GroupServiceImpl
1924,Method,listGroupByIds,GroupServiceImpl
1925,Method,findByName,GroupServiceImpl
1926,Method,listGroupByNames,GroupServiceImpl
1927,Method,getByName,PermissionServiceImpl
1928,Method,getById,PermissionServiceImpl
1929,Method,deletePermission,PermissionServiceImpl
1930,Method,getPermissions,PermissionServiceImpl
1931,Method,listByCriteria,PermissionServiceImpl
1932,Method,removePermission,PermissionServiceImpl
1933,Method,listPermission,PermissionServiceImpl
1934,Method,calculate,ShoppingCartCalculationServiceImpl
1935,Method,getShoppingCartService,ShoppingCartCalculationServiceImpl
1936,Method,updateCartModel,ShoppingCartCalculationServiceImpl
1937,Method,getShoppingCart,ShoppingCartServiceImpl
1938,Method,saveOrUpdate,ShoppingCartServiceImpl
1939,Method,getById,ShoppingCartServiceImpl
1940,Method,getByCode,ShoppingCartServiceImpl
1941,Method,deleteCart,ShoppingCartServiceImpl
1942,Method,getPopulatedShoppingCart,ShoppingCartServiceImpl
1943,Method,populateShoppingCartItem,ShoppingCartServiceImpl
1944,Method,getPopulatedItem,ShoppingCartServiceImpl
1945,Method,createShippingProduct,ShoppingCartServiceImpl
1946,Method,removeShoppingCart,ShoppingCartServiceImpl
1947,Method,mergeShoppingCarts,ShoppingCartServiceImpl
1948,Method,getShoppingCartItems,ShoppingCartServiceImpl
1949,Method,deleteShoppingCartItem,ShoppingCartServiceImpl
1950,Method,listByType,ContentServiceImpl
1951,Method,delete,ContentServiceImpl
1952,Method,getByLanguage,ContentServiceImpl
1953,Method,listNameByType,ContentServiceImpl
1954,Method,getByCode,ContentServiceImpl
1955,Method,getById,ContentServiceImpl
1956,Method,saveOrUpdate,ContentServiceImpl
1957,Method,addContentFile,ContentServiceImpl
1958,Method,addLogo,ContentServiceImpl
1959,Method,addOptionImage,ContentServiceImpl
1960,Method,addImage,ContentServiceImpl
1961,Method,addFile,ContentServiceImpl
1962,Method,addContentFiles,ContentServiceImpl
1963,Method,removeFile,ContentServiceImpl
1964,Method,removeFiles,ContentServiceImpl
1965,Method,getContentFile,ContentServiceImpl
1966,Method,getContentFiles,ContentServiceImpl
1967,Method,getContentFilesNames,ContentServiceImpl
1968,Method,getBySeUrl,ContentServiceImpl
1969,Method,getByCodeLike,ContentServiceImpl
1970,Method,addFolder,ContentServiceImpl
1971,Method,listFolders,ContentServiceImpl
1972,Method,removeFolder,ContentServiceImpl
1973,Method,isValidLinuxDirectory,ContentServiceImpl
1974,Method,renameFile,ContentServiceImpl
1975,Method,listByStore,TaxRateServiceImpl
1976,Method,getByCode,TaxRateServiceImpl
1977,Method,listByCountryZoneAndTaxClass,TaxRateServiceImpl
1978,Method,listByCountryStateProvinceAndTaxClass,TaxRateServiceImpl
1979,Method,delete,TaxRateServiceImpl
1980,Method,saveOrUpdate,TaxRateServiceImpl
1981,Method,getById,TaxRateServiceImpl
1982,Method,getTaxConfiguration,TaxServiceImpl
1983,Method,saveTaxConfiguration,TaxServiceImpl
1984,Method,calculateTax,TaxServiceImpl
1985,Method,listByStore,TaxClassServiceImpl
1986,Method,getByCode,TaxClassServiceImpl
1987,Method,delete,TaxClassServiceImpl
1988,Method,getById,TaxClassServiceImpl
1989,Method,exists,TaxClassServiceImpl
1990,Method,saveOrUpdate,TaxClassServiceImpl
1991,Method,getPaymentMethods,PaymentServiceImpl
1992,Method,getAcceptedPaymentMethods,PaymentServiceImpl
1993,Method,getPaymentMethodByType,PaymentServiceImpl
1994,Method,getPaymentMethodByCode,PaymentServiceImpl
1995,Method,getPaymentConfiguration,PaymentServiceImpl
1996,Method,getPaymentModulesConfigured,PaymentServiceImpl
1997,Method,savePaymentModuleConfiguration,PaymentServiceImpl
1998,Method,removePaymentModuleConfiguration,PaymentServiceImpl
1999,Method,processPayment,PaymentServiceImpl
2000,Method,getPaymentModule,PaymentServiceImpl
2001,Method,processCapturePayment,PaymentServiceImpl
2002,Method,processRefund,PaymentServiceImpl
2003,Method,validateCreditCard,PaymentServiceImpl
2004,Method,validateCreditCardDate,PaymentServiceImpl
2005,Method,validateCreditCardNumber,PaymentServiceImpl
2006,Method,luhnValidate,PaymentServiceImpl
2007,Method,initTransaction,PaymentServiceImpl
2008,Method,create,TransactionServiceImpl
2009,Method,listTransactions,TransactionServiceImpl
2010,Method,lastTransaction,TransactionServiceImpl
2011,Method,getCapturableTransaction,TransactionServiceImpl
2012,Method,getRefundableTransaction,TransactionServiceImpl
2013,Method,getShippingConfiguration,ShippingServiceImpl
2014,Method,getCustomShippingConfiguration,ShippingServiceImpl
2015,Method,saveShippingConfiguration,ShippingServiceImpl
2016,Method,saveCustomShippingConfiguration,ShippingServiceImpl
2017,Method,getShippingMethods,ShippingServiceImpl
2018,Method,saveShippingQuoteModuleConfiguration,ShippingServiceImpl
2019,Method,removeShippingQuoteModuleConfiguration,ShippingServiceImpl
2020,Method,removeCustomShippingQuoteModuleConfiguration,ShippingServiceImpl
2021,Method,getShippingModulesConfigured,ShippingServiceImpl
2022,Method,getShippingSummary,ShippingServiceImpl
2023,Method,getShippingQuote,ShippingServiceImpl
2024,Method,getSupportedCountries,ShippingServiceImpl
2025,Method,getShipToCountryList,ShippingServiceImpl
2026,Method,setSupportedCountries,ShippingServiceImpl
2027,Method,calculateOrderTotal,ShippingServiceImpl
2028,Method,getPackagesDetails,ShippingServiceImpl
2029,Method,requiresShipping,ShippingServiceImpl
2030,Method,getShippingMetaData,ShippingServiceImpl
2031,Method,hasTaxOnShipping,ShippingServiceImpl
2032,Method,findByOrder,ShippingQuoteServiceImpl
2033,Method,getShippingSummary,ShippingQuoteServiceImpl
2034,Method,getByStore,ShippingOriginServiceImpl
2035,Method,addOrderStatusHistory,OrderServiceImpl
2036,Method,processOrder,OrderServiceImpl
2037,Method,process,OrderServiceImpl
2038,Method,caculateOrder,OrderServiceImpl
2039,Method,caculateOrderTotal,OrderServiceImpl
2040,Method,caculateShoppingCart,OrderServiceImpl
2041,Method,calculateShoppingCartTotal,OrderServiceImpl
2042,Method,delete,OrderServiceImpl
2043,Method,generateInvoice,OrderServiceImpl
2044,Method,getOrder,OrderServiceImpl
2045,Method,listByStore,OrderServiceImpl
2046,Method,getOrders,OrderServiceImpl
2047,Method,saveOrUpdate,OrderServiceImpl
2048,Method,hasDownloadFiles,OrderServiceImpl
2049,Method,getCapturableOrders,OrderServiceImpl
2050,Method,getByOrderId,OrderProductDownloadServiceImpl
2051,Method,findOrderTotalVariation,OrderTotalServiceImpl
2052,Method,saveOrUpdate,MerchantStoreServiceImpl
2053,Method,getByCode,MerchantStoreServiceImpl
2054,Method,existByCode,MerchantStoreServiceImpl
2055,Method,getByCriteria,MerchantStoreServiceImpl
2056,Method,listChildren,MerchantStoreServiceImpl
2057,Method,listAll,MerchantStoreServiceImpl
2058,Method,findAllStoreCodeNameEmail,MerchantStoreServiceImpl
2059,Method,listAllRetailers,MerchantStoreServiceImpl
2060,Method,findAllStoreNames,MerchantStoreServiceImpl
2061,Method,getParent,MerchantStoreServiceImpl
2062,Method,listByGroup,MerchantStoreServiceImpl
2063,Method,isStoreInGroup,MerchantStoreServiceImpl
2064,Method,initService,SearchServiceImpl
2065,Method,index,SearchServiceImpl
2066,Method,deleteIndex,SearchServiceImpl
2067,Method,searchForKeywords,SearchServiceImpl
2068,Method,search,SearchServiceImpl
2069,Method,getByKey,SystemConfigurationServiceImpl
2070,Method,getMerchantConfiguration,MerchantConfigurationServiceImpl
2071,Method,listByStore,MerchantConfigurationServiceImpl
2072,Method,listByType,MerchantConfigurationServiceImpl
2073,Method,saveOrUpdate,MerchantConfigurationServiceImpl
2074,Method,delete,MerchantConfigurationServiceImpl
2075,Method,getMerchantConfig,MerchantConfigurationServiceImpl
2076,Method,saveMerchantConfig,MerchantConfigurationServiceImpl
2077,Method,sendHtmlEmail,EmailServiceImpl
2078,Method,getEmailConfiguration,EmailServiceImpl
2079,Method,saveEmailConfiguration,EmailServiceImpl
2080,Method,getByCode,ModuleConfigurationServiceImpl
2081,Method,getIntegrationModules,ModuleConfigurationServiceImpl
2082,Method,createOrUpdateModule,ModuleConfigurationServiceImpl
2083,Method,getOptinByCode,OptinServiceImpl
2084,Method,getOptinByMerchantAndType,OptinServiceImpl
2085,Method,getByName,CustomerServiceImpl
2086,Method,getById,CustomerServiceImpl
2087,Method,getByNick,CustomerServiceImpl
2088,Method,getListByStore,CustomerServiceImpl
2089,Method,getCustomerAddress,CustomerServiceImpl
2090,Method,saveOrUpdate,CustomerServiceImpl
2091,Method,delete,CustomerServiceImpl
2092,Method,listByStore,CustomerOptionServiceImpl
2093,Method,saveOrUpdate,CustomerOptionServiceImpl
2094,Method,delete,CustomerOptionServiceImpl
2095,Method,getByCode,CustomerOptionServiceImpl
2096,Method,listByStore,CustomerOptionValueServiceImpl
2097,Method,saveOrUpdate,CustomerOptionValueServiceImpl
2098,Method,delete,CustomerOptionValueServiceImpl
2099,Method,getByCode,CustomerOptionValueServiceImpl
2100,Method,saveOrUpdate,CustomerAttributeServiceImpl
2101,Method,delete,CustomerAttributeServiceImpl
2102,Method,getByCustomerOptionId,CustomerAttributeServiceImpl
2103,Method,getByCustomer,CustomerAttributeServiceImpl
2104,Method,getByCustomerOptionValueId,CustomerAttributeServiceImpl
2105,Method,getByOptionId,CustomerAttributeServiceImpl
2106,Method,listByOption,CustomerOptionSetServiceImpl
2107,Method,delete,CustomerOptionSetServiceImpl
2108,Method,listByStore,CustomerOptionSetServiceImpl
2109,Method,saveOrUpdate,CustomerOptionSetServiceImpl
2110,Method,listByOptionValue,CustomerOptionSetServiceImpl
2111,Method,saveOrUpdate,CustomerReviewServiceImpl
2112,Method,update,CustomerReviewServiceImpl
2113,Method,create,CustomerReviewServiceImpl
2114,Method,getByCustomer,CustomerReviewServiceImpl
2115,Method,getByReviewedCustomer,CustomerReviewServiceImpl
2116,Method,getByReviewerAndReviewed,CustomerReviewServiceImpl
2117,Method,optinCumtomer,CustomerOptinServiceImpl
2118,Method,optoutCumtomer,CustomerOptinServiceImpl
2119,Method,findByEmailAddress,CustomerOptinServiceImpl
2120,Method,calculateProductPrice,PricingServiceImpl
2121,Method,calculatePriceQuantity,PricingServiceImpl
2122,Method,getDisplayAmount,PricingServiceImpl
2123,Method,getStringAmount,PricingServiceImpl
2124,Method,getAmount,PricingServiceImpl
2125,Method,addProductDescription,ProductServiceImpl
2126,Method,getProducts,ProductServiceImpl
2127,Method,getProductsByIds,ProductServiceImpl
2128,Method,getById,ProductServiceImpl
2129,Method,getProductWithOnlyMerchantStoreById,ProductServiceImpl
2130,Method,getProductDescription,ProductServiceImpl
2131,Method,getBySeUrl,ProductServiceImpl
2132,Method,getProductForLocale,ProductServiceImpl
2133,Method,getProductsForLocale,ProductServiceImpl
2134,Method,listByStore,ProductServiceImpl
2135,Method,listByTaxClass,ProductServiceImpl
2136,Method,getByCode,ProductServiceImpl
2137,Method,delete,ProductServiceImpl
2138,Method,create,ProductServiceImpl
2139,Method,update,ProductServiceImpl
2140,Method,saveOrUpdate,ProductServiceImpl
2141,Method,findOne,ProductServiceImpl
2142,Method,addProductFile,DigitalProductServiceImpl
2143,Method,getByProduct,DigitalProductServiceImpl
2144,Method,delete,DigitalProductServiceImpl
2145,Method,saveOrUpdate,DigitalProductServiceImpl
2146,Method,listByStore,ProductOptionValueServiceImpl
2147,Method,listByStoreNoReadOnly,ProductOptionValueServiceImpl
2148,Method,getByName,ProductOptionValueServiceImpl
2149,Method,saveOrUpdate,ProductOptionValueServiceImpl
2150,Method,delete,ProductOptionValueServiceImpl
2151,Method,getByCode,ProductOptionValueServiceImpl
2152,Method,getById,ProductOptionValueServiceImpl
2153,Method,getByMerchant,ProductOptionValueServiceImpl
2154,Method,listByStore,ProductOptionSetServiceImpl
2155,Method,getById,ProductOptionSetServiceImpl
2156,Method,getCode,ProductOptionSetServiceImpl
2157,Method,getByProductType,ProductOptionSetServiceImpl
2158,Method,listByStore,ProductOptionServiceImpl
2159,Method,listReadOnly,ProductOptionServiceImpl
2160,Method,getByName,ProductOptionServiceImpl
2161,Method,saveOrUpdate,ProductOptionServiceImpl
2162,Method,delete,ProductOptionServiceImpl
2163,Method,getByCode,ProductOptionServiceImpl
2164,Method,getById,ProductOptionServiceImpl
2165,Method,getByMerchant,ProductOptionServiceImpl
2166,Method,getById,ProductAttributeServiceImpl
2167,Method,getByOptionId,ProductAttributeServiceImpl
2168,Method,getByAttributeIds,ProductAttributeServiceImpl
2169,Method,getByOptionValueId,ProductAttributeServiceImpl
2170,Method,getByProductId,ProductAttributeServiceImpl
2171,Method,saveOrUpdate,ProductAttributeServiceImpl
2172,Method,delete,ProductAttributeServiceImpl
2173,Method,getProductAttributesByCategoryLineage,ProductAttributeServiceImpl
2174,Method,saveOrUpdate,ProductAvailabilityServiceImpl
2175,Method,getByStore,ProductAvailabilityServiceImpl
2176,Method,getByOwner,ProductAvailabilityServiceImpl
2177,Method,listByProduct,ProductAvailabilityServiceImpl
2178,Method,count,ProductAvailabilityServiceImpl
2179,Method,getById,ProductAvailabilityServiceImpl
2180,Method,getByInventoryId,ProductAvailabilityServiceImpl
2181,Method,delete,ManufacturerServiceImpl
2182,Method,getCountManufAttachedProducts,ManufacturerServiceImpl
2183,Method,listByStore,ManufacturerServiceImpl
2184,Method,listByProductsByCategoriesId,ManufacturerServiceImpl
2185,Method,addManufacturerDescription,ManufacturerServiceImpl
2186,Method,saveOrUpdate,ManufacturerServiceImpl
2187,Method,getByCode,ManufacturerServiceImpl
2188,Method,getById,ManufacturerServiceImpl
2189,Method,listByProductsInCategory,ManufacturerServiceImpl
2190,Method,count,ManufacturerServiceImpl
2191,Method,getByCustomer,ProductReviewServiceImpl
2192,Method,getByProduct,ProductReviewServiceImpl
2193,Method,getByProductAndCustomer,ProductReviewServiceImpl
2194,Method,saveOrUpdate,ProductReviewServiceImpl
2195,Method,update,ProductReviewServiceImpl
2196,Method,create,ProductReviewServiceImpl
2197,Method,getByProductNoCustomers,ProductReviewServiceImpl
2198,Method,saveOrUpdate,ProductRelationshipServiceImpl
2199,Method,addGroup,ProductRelationshipServiceImpl
2200,Method,getGroups,ProductRelationshipServiceImpl
2201,Method,deleteGroup,ProductRelationshipServiceImpl
2202,Method,deactivateGroup,ProductRelationshipServiceImpl
2203,Method,activateGroup,ProductRelationshipServiceImpl
2204,Method,deleteRelationship,ProductRelationshipServiceImpl
2205,Method,listByProduct,ProductRelationshipServiceImpl
2206,Method,getByType,ProductRelationshipServiceImpl
2207,Method,getByGroup,ProductRelationshipServiceImpl
2208,Method,getGroupDefinition,ProductRelationshipServiceImpl
2209,Method,addDescription,ProductPriceServiceImpl
2210,Method,saveOrUpdate,ProductPriceServiceImpl
2211,Method,delete,ProductPriceServiceImpl
2212,Method,getByCode,ProductTypeServiceImpl
2213,Method,update,ProductTypeServiceImpl
2214,Method,getProductType,ProductTypeServiceImpl
2215,Method,getByMerchant,ProductTypeServiceImpl
2216,Method,getById,ProductTypeServiceImpl
2217,Method,saveOrUpdate,ProductTypeServiceImpl
2218,Method,listProductTypes,ProductTypeServiceImpl
2219,Method,getById,ProductImageServiceImpl
2220,Method,addProductImages,ProductImageServiceImpl
2221,Method,addProductImage,ProductImageServiceImpl
2222,Method,saveOrUpdate,ProductImageServiceImpl
2223,Method,addProductImageDescription,ProductImageServiceImpl
2224,Method,getProductImage,ProductImageServiceImpl
2225,Method,getProductImages,ProductImageServiceImpl
2226,Method,removeProductImage,ProductImageServiceImpl
2227,Method,create,CategoryServiceImpl
2228,Method,countProductsByCategories,CategoryServiceImpl
2229,Method,listByCodes,CategoryServiceImpl
2230,Method,listByIds,CategoryServiceImpl
2231,Method,getOneByLanguage,CategoryServiceImpl
2232,Method,saveOrUpdate,CategoryServiceImpl
2233,Method,getListByLineage,CategoryServiceImpl
2234,Method,listBySeUrl,CategoryServiceImpl
2235,Method,getBySeUrl,CategoryServiceImpl
2236,Method,getByCode,CategoryServiceImpl
2237,Method,getById,CategoryServiceImpl
2238,Method,listByParent,CategoryServiceImpl
2239,Method,listByStoreAndParent,CategoryServiceImpl
2240,Method,addCategoryDescription,CategoryServiceImpl
2241,Method,delete,CategoryServiceImpl
2242,Method,getDescription,CategoryServiceImpl
2243,Method,addChild,CategoryServiceImpl
2244,Method,getListByDepth,CategoryServiceImpl
2245,Method,getListByDepthFilterByFeatured,CategoryServiceImpl
2246,Method,getByName,CategoryServiceImpl
2247,Method,listByStore,CategoryServiceImpl
2248,Method,findById,CategoryServiceImpl
2249,Method,count,CategoryServiceImpl
2250,Method,saveOrUddate,CatalogServiceImpl
2251,Method,getCatalogs,CatalogServiceImpl
2252,Method,delete,CatalogServiceImpl
2253,Method,getById,CatalogServiceImpl
2254,Method,getByCode,CatalogServiceImpl
2255,Method,existByCode,CatalogServiceImpl
2256,Method,add,CatalogEntryServiceImpl
2257,Method,list,CatalogEntryServiceImpl
2258,Method,remove,CatalogEntryServiceImpl
2259,Method,getMessage,ShoppingCartData
2260,Method,setMessage,ShoppingCartData
2261,Method,getCode,ShoppingCartData
2262,Method,setCode,ShoppingCartData
2263,Method,getQuantity,ShoppingCartData
2264,Method,setQuantity,ShoppingCartData
2265,Method,getTotal,ShoppingCartData
2266,Method,setTotal,ShoppingCartData
2267,Method,getShoppingCartItems,ShoppingCartData
2268,Method,setShoppingCartItems,ShoppingCartData
2269,Method,getSubTotal,ShoppingCartData
2270,Method,setSubTotal,ShoppingCartData
2271,Method,getTotals,ShoppingCartData
2272,Method,setTotals,ShoppingCartData
2273,Method,getUnavailables,ShoppingCartData
2274,Method,setUnavailables,ShoppingCartData
2275,Method,getOrderId,ShoppingCartData
2276,Method,setOrderId,ShoppingCartData
