node, cluster/community
4,77
5,9
6,9
7,9
9,0
13,3
16,3
17,79
20,79
21,79
22,79
23,79
24,79
25,79
26,79
32,79
38,79
39,79
40,79
41,5
42,5
52,6
53,6
54,6
55,7
57,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,7
67,52
70,7
71,79
74,64
75,64
76,64
78,0
79,0
80,0
81,7
83,0
84,0
85,0
87,10
88,10
89,10
90,10
92,10
93,0
94,10
95,0
96,10
97,10
100,79
104,52
105,9
106,6
107,9
108,52
109,9
111,6
112,11
113,9
114,9
115,9
116,9
117,0
118,7
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,9
133,52
135,52
137,12
138,12
139,13
140,14
141,14
142,13
143,15
144,15
145,15
147,15
151,16
152,16
153,17
154,18
155,19
156,19
157,20
158,18
159,21
160,22
161,23
162,17
163,20
164,24
165,22
166,21
167,24
168,23
176,25
177,26
178,26
179,25
181,27
182,28
183,28
185,29
186,30
187,20
188,31
190,27
191,29
192,29
194,30
195,30
196,28
197,32
198,29
199,30
200,33
201,29
202,28
203,30
204,28
205,33
206,0
207,0
208,34
209,6
210,36
211,37
212,36
213,0
214,37
215,38
216,38
217,39
218,39
219,40
220,40
221,40
223,41
226,41
227,41
228,41
230,41
231,0
232,0
233,34
234,34
235,34
236,34
237,34
238,34
239,42
240,42
243,43
245,34
246,52
248,43
249,44
250,43
251,31
252,6
253,6
254,34
255,6
256,45
257,45
258,6
259,44
260,34
261,43
262,43
263,34
264,46
265,46
266,47
267,20
268,47
270,20
271,0
272,6
273,6
277,6
278,6
279,6
280,6
281,6
287,48
291,48
292,48
293,48
294,48
295,48
296,48
299,7
302,7
305,6
306,6
307,49
311,31
312,6
313,31
314,0
316,6
317,77
318,31
320,31
321,79
322,51
323,52
327,31
328,53
329,54
330,52
331,52
332,52
333,58
334,52
336,9
338,79
339,6
341,79
342,79
343,56
344,77
345,58
346,64
347,54
348,71
349,54
350,71
351,54
352,54
353,54
354,71
355,54
356,6
357,54
358,77
359,58
360,0
361,0
362,0
363,0
364,0
365,58
366,60
367,60
368,60
369,61
370,56
371,58
372,79
374,0
375,79
376,31
377,0
378,77
379,77
380,58
381,6
382,77
383,60
384,61
386,53
387,31
388,31
390,52
391,77
392,77
394,77
395,58
396,58
397,58
398,56
399,56
400,56
401,58
402,58
403,79
404,31
405,31
406,62
407,6
408,6
409,52
411,7
412,7
413,7
414,10
415,10
416,10
420,64
422,64
423,52
424,64
425,64
426,64
427,64
431,64
434,65
435,10
436,10
437,65
440,10
447,64
450,10
452,10
457,9
460,9
463,9
464,9
466,9
467,0
469,6
470,9
472,66
473,66
474,7
475,79
476,52
479,64
480,0
481,0
482,64
483,64
484,0
485,64
486,0
487,67
488,67
490,67
492,67
493,67
495,67
496,67
497,67
498,67
499,67
503,56
505,70
508,70
509,70
510,70
511,70
513,52
514,70
515,71
516,71
522,7
523,7
524,7
527,72
529,72
531,62
532,62
533,6
535,70
536,32
537,70
540,73
541,73
542,73
543,52
545,52
546,52
550,70
554,70
555,70
568,52
570,52
585,70
587,70
591,58
592,74
593,77
594,77
595,54
596,31
597,58
598,61
599,79
600,75
601,58
602,58
603,6
604,58
605,60
606,58
607,79
608,53
609,56
614,6
615,31
616,77
620,64
621,9
622,9
623,9
624,9
625,9
629,9
630,9
631,9
632,9
633,9
634,9
635,9
636,9
637,77
638,77
639,0
640,61
641,61
642,0
643,0
644,0
645,0
646,77
647,61
648,61
664,79
665,79
666,79
667,79
668,79
669,0
670,79
671,79
672,79
673,79
675,79
676,79
677,79
678,6
679,79
680,79
681,79
682,79
683,79
684,79
686,62
687,62
688,62
689,62
690,62
691,79
692,79
693,79
694,79
695,79
696,79
697,79
700,79
701,79
702,79
703,79
705,79
706,79
707,79
708,79
709,77
710,79
711,79
712,77
713,79
720,76
721,76
722,77
723,77
724,77
725,0
726,77
727,31
728,0
730,77
731,77
732,54
733,58
734,77
735,79
736,6
738,77
739,77
740,77
742,78
743,78
744,78
745,78
746,78
747,77
748,77
749,77
750,77
751,77
752,10
755,64
756,54
757,6
758,6
759,6
760,6
761,6
762,77
763,77
764,79
765,79
766,31
767,79
768,79
769,79
770,79
771,79
772,79
774,79
775,79
776,79
777,79
778,79
781,64
782,6
783,6
787,6
788,6
789,64
790,6
791,6
792,6
793,6
794,6
795,64
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,6
806,51
807,51
809,51
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,7
827,7
828,7
830,7
831,7
837,64
838,54
839,54
840,64
841,64
842,54
843,54
844,9
846,64
847,64
848,64
849,64
850,64
851,64
852,64
853,64
854,64
855,64
856,64
857,64
860,64
861,64
862,64
863,64
864,64
865,64
866,64
867,64
868,0
869,58
870,7
874,1
875,1
876,1
877,1
878,52
881,64
882,9
886,64
887,9
889,64
890,64
891,9
892,6
893,64
895,10
897,64
898,0
900,0
901,0
905,9
906,0
907,0
908,64
909,9
910,64
911,9
912,64
913,52
914,64
916,10
917,10
918,58
919,58
920,58
921,58
922,58
923,58
924,58
925,58
926,58
927,58
928,58
929,52
932,31
933,31
934,31
935,31
936,31
937,31
938,31
939,31
940,31
941,31
942,31
943,31
944,31
945,52
946,52
948,52
949,52
950,52
951,52
952,52
953,52
954,52
955,52
956,52
957,79
959,79
960,79
961,79
962,79
963,79
964,79
965,79
966,79
967,6
968,6
969,6
970,31
971,31
972,31
973,6
974,6
975,58
976,6
977,58
978,6
979,58
980,52
981,6
982,6
983,6
984,54
985,54
986,54
987,56
988,56
989,56
990,56
991,56
992,79
993,79
994,79
995,79
996,79
997,79
998,79
999,79
1000,79
1001,79
1002,77
1003,54
1004,54
1005,52
1006,54
1007,0
1008,0
1009,0
1010,0
1011,7
1012,0
1013,0
1014,53
1015,0
1016,0
1017,53
1019,58
1020,58
1021,58
1022,58
1023,77
1024,77
1025,79
1026,79
1027,77
1028,51
1029,61
1030,61
1031,61
1032,31
1033,31
1034,31
1035,31
1036,31
1037,31
1038,31
1039,77
1040,77
1041,77
1042,77
1043,77
1044,60
1045,60
1046,60
1047,60
1048,60
1049,60
1050,60
1051,79
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,7
1061,7
1063,79
1064,79
1065,7
1066,1
1067,2
1068,53
1069,53
1070,53
1071,53
1072,53
1073,64
1075,0
1076,0
1077,0
1078,7
1079,53
1082,9
1083,2
1084,2
1085,9
1086,9
1087,64
1089,79
1090,79
1091,79
1092,79
1093,79
1096,35
1097,35
1098,48
1099,48
1100,48
1101,48
1102,48
1103,48
1104,48
1105,48
1106,48
1107,48
1108,48
1109,48
1113,7
1115,7
1116,52
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,7
1125,7
1126,7
1127,64
1128,52
1129,6
1130,7
1131,64
1132,64
1134,52
1144,49
1145,49
1147,48
1148,48
1149,4
1150,48
1151,48
1152,48
1153,49
1155,48
1156,4
1163,7
1164,7
1166,7
1167,68
1168,68
1169,64
1170,64
1171,64
1172,64
1173,64
1174,64
1176,64
1177,64
1178,64
1179,64
1180,64
1181,64
1182,64
1183,64
1184,64
1185,64
1186,64
1187,64
1188,64
1189,64
1190,64
1191,52
1192,64
1193,64
1194,64
1195,64
1196,64
1197,10
1198,64
1200,52
1201,69
1202,64
1203,7
1204,64
1205,7
1206,9
1207,10
1208,10
1209,10
1210,10
1211,10
1212,10
1213,10
1214,10
1221,10
1222,64
1223,10
1225,69
1226,69
1227,69
1228,69
1229,69
1231,64
1232,10
1233,10
1234,10
1236,8
1242,10
1253,10
1254,64
1256,64
1259,10
1267,64
1270,10
1277,10
1278,64
1280,64
1283,10
1285,10
1286,8
1287,8
1288,7
1290,10
1291,10
1292,10
1293,10
1294,10
1295,10
1296,10
1297,10
1298,10
1299,10
1300,10
1301,10
1308,10
1309,64
1310,10
1317,10
1318,64
1320,64
1323,10
1325,10
1335,10
1336,64
1338,64
1341,10
1343,10
1348,10
1349,10
1350,10
1351,10
1353,10
1357,10
1358,10
1359,10
1360,10
1361,10
1362,10
1363,10
1364,10
1365,10
1366,10
1374,64
1377,10
1384,10
1385,64
1386,10
1394,64
1397,10
1404,10
1405,64
1406,10
1408,10
1418,10
1419,64
1421,64
1427,50
1428,50
1430,55
1431,55
1432,55
1433,57
1434,57
1435,57
1436,57
1437,57
1440,59
1441,59
1443,52
1444,52
1445,52
1446,52
1447,52
1448,52
1449,52
1450,52
1451,52
1452,52
1453,52
1454,52
1455,52
1456,52
1457,52
1458,52
1459,52
1460,52
1461,52
1462,52
1463,52
1464,52
1465,52
1466,52
1467,52
1468,52
1469,52
1470,52
1471,52
1472,52
1473,52
1474,52
1475,52
1476,52
1477,52
1478,52
1479,52
1480,52
1481,52
1482,52
1483,52
1484,52
1485,52
1486,52
1487,52
1488,52
1489,52
1490,52
1491,52
1492,52
1493,52
1494,52
1495,52
1496,52
1497,52
1498,52
1499,52
1501,52
1502,52
1503,52
1504,52
1505,61
1506,61
1507,61
1508,61
1509,61
1510,61
1511,61
1512,52
1513,52
1514,52
1515,61
1516,61
1517,61
1518,61
1519,61
1520,52
1521,31
1522,56
1524,63
1525,63
1527,56
1528,56
1529,56
1530,56
1531,56
1532,56
1533,56
1534,56
1535,56
1536,56
1537,56
1538,56
1539,56
1540,56
1541,56
1542,56
1543,79
1544,56
1545,56
1546,52
1547,56
1548,79
1549,56
1550,56
1551,79
1552,56
1553,79
1554,56
1555,56
1556,79
1557,79
1558,79
1559,79
1560,79
1561,56
1562,56
1564,56
1565,56
1566,52
1567,56
1568,77
1569,77
1570,77
1571,77
1573,77
1574,79
1575,79
1576,79
1577,79
1578,79
1579,79
1580,79
1581,79
1582,79
1583,79
1584,79
1585,79
1586,79
1587,79
1588,52
1589,79
1590,31
1591,79
1592,79
1593,79
1594,79
1595,79
1596,79
1597,79
1598,79
1599,79
1601,79
1602,79
1603,79
1604,79
1606,79
1607,79
1608,79
1609,77
1611,77
1612,77
1613,77
1614,77
1615,77
1616,77
1617,77
1618,77
1619,58
1620,58
1621,58
1622,58
1623,58
1624,58
1625,58
1626,58
1627,58
1628,52
1629,58
1631,58
1632,58
1633,58
1634,58
1639,52
1640,52
1641,52
1642,52
1643,52
1644,52
1645,52
1646,52
1647,52
1648,52
1649,52
1650,52
1651,52
1652,52
1653,52
1654,52
1655,61
1656,61
1657,61
1658,61
1659,61
1660,61
1661,61
1662,61
1663,52
1664,56
1665,56
1666,56
1667,56
1668,56
1669,56
1670,56
1671,56
1672,56
1673,56
1674,56
1675,56
1676,56
1677,77
1678,77
1679,77
1680,79
1681,79
1682,79
1683,79
1684,79
1685,79
1686,79
1687,79
1688,79
1689,79
1690,58
1691,58
1692,58
1693,58
1694,58
1695,58
1696,77
1697,77
1698,77
1699,77
1700,58
1702,31
1703,31
1704,74
1705,74
1706,6
1707,6
1708,6
1709,6
1710,58
1711,58
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,58
1719,52
1720,6
1721,6
1722,52
1723,58
1725,0
1726,75
1728,58
1729,58
1730,58
1731,58
1732,31
1733,31
1734,31
1735,31
1736,52
1737,52
1738,70
1740,52
1741,52
1742,70
1743,70
1744,52
1745,70
1746,60
1747,60
1748,60
1749,60
1750,60
1751,60
1752,54
1753,54
1754,54
1755,58
1756,58
1757,58
1758,58
1759,58
1760,58
1761,58
1762,58
1763,58
1764,52
1765,52
1766,53
1767,53
1768,53
1769,53
1770,53
1771,53
1772,53
1773,53
1774,53
1775,31
1776,31
1777,31
1778,31
1779,71
1780,71
1782,71
1783,71
1784,71
1785,71
1786,71
1787,71
1788,52
1789,71
1790,52
1791,52
1792,52
1793,71
1794,71
1795,71
1796,71
1797,71
1798,71
1799,71
1800,71
1801,71
1802,52
1803,71
1804,52
1805,71
1806,71
1807,71
1808,71
1809,64
1810,54
1811,71
1812,71
1813,71
1814,71
1815,71
1816,71
1817,71
1818,71
1819,52
1820,52
1821,71
1822,71
1823,31
1824,31
1825,31
1826,31
1827,31
1828,31
1829,52
1830,52
1831,31
1832,31
1833,31
1834,31
1835,31
1836,31
1837,31
1838,31
1839,31
1840,52
1841,52
1842,31
1843,31
1844,52
1845,31
1846,31
1847,31
1848,58
1850,58
1851,52
1852,74
1854,77
1855,6
1856,6
1857,6
1858,6
1859,6
1860,6
1861,6
1862,6
1864,6
1865,6
1866,6
1867,6
1868,6
1869,6
1870,6
1871,6
1872,6
1873,6
1874,6
1875,6
1876,58
1878,52
1879,58
1880,58
1881,6
1882,58
1883,58
1884,6
1885,6
1886,52
1887,58
1888,6
1889,6
1890,6
1891,6
1892,6
1893,6
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,52
1902,6
1903,58
1904,6
1905,31
1906,6
1907,52
1908,6
1909,75
1911,58
1913,58
1914,52
1915,52
1916,52
1917,0
1918,6
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,52
1930,52
1931,52
1932,52
1933,0
1934,52
1935,52
1936,52
1937,58
1939,52
1940,58
1941,58
1942,31
1943,58
1944,58
1945,31
1946,52
1947,31
1948,31
1949,31
1950,31
1951,31
1952,31
1953,58
1954,58
1955,31
1956,31
1957,31
1958,31
1959,31
1960,31
1961,52
1962,52
1965,52
1966,52
1967,52
1968,52
1969,52
1970,52
1971,54
1972,54
1973,52
1974,52
1975,52
1976,52
1977,52
1980,60
1981,60
1982,60
1983,60
1984,60
1985,52
1986,60
1987,60
1988,60
1989,60
1990,60
1991,60
1992,60
1993,60
1994,52
1995,52
1996,60
1997,60
1998,52
1999,52
2000,52
2001,60
2002,60
2005,60
2006,60
2007,60
2008,60
2009,60
2010,70
2011,70
2013,52
2014,70
2015,70
2016,52
2017,52
2018,70
2019,52
2020,52
2021,52
2022,52
2023,52
2024,70
2025,70
2026,70
2027,70
2028,70
2029,70
2031,70
2032,70
2033,70
2034,70
2038,52
2039,52
2040,54
2042,54
2043,54
2044,54
2045,54
2046,52
2047,54
2048,52
2049,52
2050,60
2051,58
2053,52
2054,58
2055,58
2056,58
2057,58
2058,58
2059,58
2060,58
2061,52
2062,58
2063,58
2064,58
2065,58
2066,58
2067,58
2068,58
2069,58
2070,58
2071,58
2072,52
2073,58
2074,58
2075,58
2076,31
2077,58
2078,52
2079,53
2080,53
2081,53
2082,53
2083,53
2084,53
2085,53
2086,53
2087,53
2088,53
2089,53
2090,53
2091,53
2092,53
2093,53
2094,53
2095,31
2097,31
2098,31
2099,31
2100,31
2101,31
2102,31
2103,31
2104,31
2105,31
2106,52
2107,52
2108,52
2109,53
2110,53
2111,52
2112,52
2113,53
2114,53
2116,61
2117,61
2118,61
2119,61
2120,61
2121,70
2122,70
2125,70
2126,70
2127,70
2128,53
2129,53
2130,61
2131,53
2132,53
2133,53
2134,53
2135,53
2136,70
2137,70
2138,53
2139,53
2140,70
2141,70
2142,70
2143,70
2144,70
2145,70
2146,70
2147,70
2148,70
2149,70
